dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P097395101
Min2DVol: 31.458060000000003 [m2]
Stack 0 with items: ['0090038200_28022023013540', '0090038200_28022023012768', '0090038200_28022023012768']
Stack 1 with items: ['0090038200_28022023010407', '0090038200_28022023010407', '0090038200_28022023010407']
Stack 2 with items: ['0090038200_28022023010407', '0090038200_28022023010407', '0090038200_28022023010407']
Stack 3 with items: ['0090038200_28022023010407', '0090038200_28022023010407', '0090038200_28022023010407']
Stack 4 with items: ['0090038200_28022023010407', '0090038200_28022023007155', '0090038200_28022023010407']
Stack 5 with items: ['0090038200_28022023007155', '0090038200_28022023007155', '0090038200_28022023007155']
Stack 6 with items: ['0090038200_28022023007155', '0090038200_28022023007155', '0090038200_28022023007155']
Stack 7 with items: ['0090038200_28022023007155', '0090038200_28022023007155', '0090038200_28022023007155']
Stack 8 with items: ['0090038200_28022023007155', '0090038200_28022023007155', '0090038200_28022023007155']
Stack 9 with items: ['0090038200_28022023007155', '0090038200_28022023005089', '0090038200_28022023007155']
Stack 10 with items: ['0090038200_28022023005089', '0090038200_28022023005089', '0090038200_28022023005089']
Stack 11 with items: ['0090038200_28022023000785', '0090038200_28022023000785', '0090038200_28022023000785']
Stack 12 with items: ['0090038200_28022023003795', '0090038200_28022023003795', '0090038200_28022023003795']
Stack 13 with items: ['0090038200_28022023003795', '0090038200_28022023003795', '0090038200_28022023011401']
Stack 14 with items: ['0090038200_28022023011401', '0090038200_28022023011401', '0090038200_28022023011401']
Stack 15 with items: ['0090038200_28022023003795', '0090038200_28022023003795', '0090038200_28022023003795']
Stack 16 with items: ['0090038200_28022023011401', '0090038200_28022023011401', '0090038200_28022023011401']
Stack 17 with items: ['0090038200_28022023011401', '0090038200_28022023011401', '0090038200_28022023011401']
Stack 18 with items: ['0090038200_28022023004574', '0090038200_28022023015581']
Heuristic packed all stacks
