dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P083066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023041052', '0090016900_27022023041052']
Stack 1 with items: ['0090016900_27022023037495', '0090016900_27022023037495']
Stack 2 with items: ['0090016900_27022023022460', '0090016900_27022023022460']
Stack 3 with items: ['0090016900_27022023022460', '0090016900_27022023022460']
Stack 4 with items: ['0090016900_27022023022460', '0090016900_27022023022460']
Stack 5 with items: ['0090016900_27022023013818', '0090016900_27022023013818']
Stack 6 with items: ['0090016900_27022023013818', '0090016900_27022023013818']
Stack 7 with items: ['0090016900_27022023013818', '0090016900_27022023013818']
Stack 8 with items: ['0090016900_27022023013818', '0090016900_27022023013818']
Stack 9 with items: ['0090016900_27022023013818', '0090016900_27022023013818']
Stack 10 with items: ['0090016900_27022023013818', '0090016900_27022023013818']
Stack 11 with items: ['0090016900_27022023013818', '0090016900_27022023013818']
Stack 12 with items: ['0090016900_27022023013818', '0090016900_27022023013818']
Stack 13 with items: ['0090016900_27022023012643', '0090016900_27022023009747']
Heuristic packed all stacks
