dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P110167101
Min2DVol: 26.85149999999999 [m2]
Stack 0 with items: ['0090016900_27022023037615', '0090016900_27022023036631', '0090016900_27022023036631', '0090016900_27022023036631']
Stack 1 with items: ['0090016900_27022023025665', '0090016900_27022023021702', '0090016900_27022023021702', '0090016900_27022023017488']
Stack 2 with items: ['0090016900_27022023021702', '0090016900_27022023021702', '0090016900_27022023021702']
Stack 3 with items: ['0090016900_27022023021702', '0090016900_27022023021702', '0090016900_27022023021702']
Stack 4 with items: ['0090016900_27022023017488', '0090016900_27022023017488', '0090016900_27022023017488', '0090016900_27022023017488']
Stack 5 with items: ['0090016900_27022023017488', '0090016900_27022023017488', '0090016900_27022023017488', '0090016900_27022023017488']
Stack 6 with items: ['0090016900_27022023017488', '0090016900_27022023017488', '0090016900_27022023017488', '0090016900_27022023017488']
Stack 7 with items: ['0090016900_27022023017488', '0090016900_27022023017488', '0090016900_27022023017488', '0090016900_27022023017488']
Stack 8 with items: ['0090016900_27022023017488', '0090016900_27022023017488', '0090016900_27022023017488', '0090016900_27022023017488']
Stack 9 with items: ['0090016900_27022023017488', '0090016900_27022023017488', '0090016900_27022023017488', '0090016900_27022023017488']
Stack 10 with items: ['0090016900_27022023017488', '0090016900_27022023017488', '0090016900_27022023017488', '0090016900_27022023017488']
Stack 11 with items: ['0090016900_27022023017488', '0090016900_27022023017488', '0090016900_27022023017488', '0090016900_27022023017488']
Stack 12 with items: ['0090016900_27022023017488', '0090016900_27022023017488', '0090016900_27022023017488', '0090016900_27022023017488']
Stack 13 with items: ['0090016900_27022023017488', '0090016900_27022023017488', '0090016900_27022023017488', '0090016900_27022023017488']
Stack 14 with items: ['0090016900_27022023017488', '0090016900_27022023017488', '0090016900_27022023017488', '0090016900_27022023017488']
Stack 15 with items: ['0090016900_27022023008392', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 16 with items: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 17 with items: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 18 with items: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 19 with items: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 20 with items: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 21 with items: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 22 with items: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 23 with items: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 24 with items: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 25 with items: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 26 with items: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stacks not packed:
Stack 13 missing: ['0090016900_27022023017488', '0090016900_27022023017488', '0090016900_27022023017488', '0090016900_27022023017488']
Stack 14 missing: ['0090016900_27022023017488', '0090016900_27022023017488', '0090016900_27022023017488', '0090016900_27022023017488']
Stack 15 missing: ['0090016900_27022023008392', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 16 missing: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 17 missing: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 18 missing: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 19 missing: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 20 missing: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 21 missing: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 22 missing: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 23 missing: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 24 missing: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 25 missing: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
Stack 26 missing: ['0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030', '0090016900_27022023007030']
