dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P240151101
Min2DVol: 27.846000000000007 [m2]
Stack 0 with items: ['0090017100_14062023021086', '0090017100_14062023021086', '0090017100_14062023021086', '0090017100_14062023021086']
Stack 1 with items: ['0090017100_14062023021086', '0090017100_14062023011502', '0090017100_14062023011502', '0090017100_14062023021086']
Stack 2 with items: ['0090017100_14062023011502', '0090017100_14062023011502', '0090017100_14062023011502', '0090017100_14062023011502']
Stack 3 with items: ['0090017100_14062023011502', '0090017100_14062023011502', '0090017100_14062023011502', '0090017100_14062023011502']
Stack 4 with items: ['0090017100_14062023011502', '0090017100_14062023011502', '0090017100_14062023011502', '0090017100_14062023011502']
Stack 5 with items: ['0090017100_14062023011502', '0090017100_14062023011502', '0090017100_14062023011502', '0090017100_14062023011502']
Stack 6 with items: ['0090017100_14062023011502', '0090017100_14062023011502', '0090017100_14062023011502', '0090017100_14062023011502']
Stack 7 with items: ['0090017100_14062023011502', '0090017100_14062023011502', '0090017100_14062023011502', '0090017100_14062023011502']
Stack 8 with items: ['0090017100_14062023011502', '0090017100_14062023011502', '0090017100_14062023011502', '0090017100_14062023011502']
Stack 9 with items: ['0090017100_14062023011502', '0090017100_14062023011502', '0090017100_14062023011502', '0090017100_14062023011502']
Stack 10 with items: ['0090017100_14062023011502', '0090017100_14062023011502', '0090017100_14062023011502', '0090017100_14062023011502']
Stack 11 with items: ['0090017100_14062023011502', '0090017100_14062023011502', '0090017100_14062023011502', '0090017100_14062023011502']
Stack 12 with items: ['0090017100_14062023011502', '0090017100_14062023011502', '0090017100_14062023011502', '0090017100_14062023011502']
Stack 13 with items: ['0090017100_14062023011502', '0090017100_14062023011502', '0090017100_14062023011502', '0090017100_14062023011502']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023011502', '0090017100_14062023011502', '0090017100_14062023011502', '0090017100_14062023011502']
Stack 13 missing: ['0090017100_14062023011502', '0090017100_14062023011502', '0090017100_14062023011502', '0090017100_14062023011502']
