dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P072384601
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090038300_27022023028978', '0090038300_27022023028978', '0090038300_27022023028978', '0090038300_27022023028978']
Stack 1 with items: ['0090038300_27022023028978', '0090038300_27022023028978', '0090038300_27022023028978', '0090038300_27022023028978']
Stack 2 with items: ['0090038300_27022023028978', '0090038300_27022023028978', '0090038300_27022023028978', '0090038300_27022023028978']
Stack 3 with items: ['0090038300_27022023028978', '0090038300_27022023028978', '0090038300_27022023028978', '0090038300_27022023028978']
Stack 4 with items: ['0090038300_27022023028978', '0090038300_27022023028978', '0090038300_27022023028978', '0090038300_27022023028978']
Stack 5 with items: ['0090038300_27022023028978', '0090038300_27022023028978', '0090038300_27022023028978', '0090038300_27022023028978']
Stack 6 with items: ['0090038300_27022023007118', '0090038300_27022023007118', '0090038300_27022023007118', '0090038300_27022023007118']
Stack 7 with items: ['0090038300_27022023007118', '0090038300_27022023007118', '0090038300_27022023007118', '0090038300_27022023007118']
Stack 8 with items: ['0090038300_27022023007118', '0090038300_27022023007118', '0090038300_27022023007118', '0090038300_27022023007118']
Stack 9 with items: ['0090038300_27022023007118', '0090038300_27022023007118', '0090038300_27022023007118', '0090038300_27022023007118']
Stack 10 with items: ['0090038300_27022023007118', '0090038300_27022023007118', '0090038300_27022023007118', '0090038300_27022023007118']
Stack 11 with items: ['0090038300_27022023007118', '0090038300_27022023002791', '0090038300_27022023002791', '0090038300_27022023007118']
Heuristic packed all stacks
