dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P074362603
Min2DVol: 28.32 [m2]
Stack 0 with items: ['0090038300_28022023025074']
Stack 1 with items: ['0090038300_28022023025074']
Stack 2 with items: ['0090038300_28022023031045', '0090038300_28022023031045', '0090038300_28022023031045']
Stack 3 with items: ['0090038300_28022023031045', '0090038300_28022023031045', '0090038300_28022023031045']
Stack 4 with items: ['0090038300_28022023031045', '0090038300_28022023021557', '0090038300_28022023021557']
Stack 5 with items: ['0090038300_28022023021557', '0090038300_28022023021557', '0090038300_28022023021557']
Stack 6 with items: ['0090038300_28022023021557', '0090038300_28022023021557', '0090038300_28022023021557']
Stack 7 with items: ['0090038300_28022023021557', '0090038300_28022023021557', '0090038300_28022023021557']
Stack 8 with items: ['0090038300_28022023021557', '0090038300_28022023020143', '0090038300_28022023021557']
Stack 9 with items: ['0090038300_28022023020143', '0090038300_28022023018330', '0090038300_28022023018330']
Stack 10 with items: ['0090038300_28022023018330', '0090038300_28022023018330', '0090038300_28022023018330']
Stack 11 with items: ['0090038300_28022023018330', '0090038300_28022023001246', '0090038300_28022023001246']
Stack 12 with items: ['0090038300_28022023001246', '0090038300_28022023001246', '0090038300_28022023001246']
Stack 13 with items: ['0090038300_28022023003830', '0090038300_28022023003830', '0090038300_28022023003830']
Stack 14 with items: ['0090038300_28022023003830', '0090038300_28022023003830', '0090038300_28022023003830']
Stack 15 with items: ['0090038300_28022023003830', '0090038300_28022023003830', '0090038300_28022023003830']
Stack 16 with items: ['0090038300_28022023003830', '0090038300_28022023003830', '0090038300_28022023003830']
Heuristic packed all stacks
