dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P177150111
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023025635', '0090017100_14062023024805']
Stack 1 with items: ['0090017100_14062023023134', '0090017100_14062023022300']
Stack 2 with items: ['0090017100_14062023022300', '0090017100_14062023022300']
Stack 3 with items: ['0090017100_14062023022300', '0090017100_14062023021890']
Stack 4 with items: ['0090017100_14062023018137', '0090017100_14062023007908']
Stack 5 with items: ['0090017100_14062023007908', '0090017100_14062023007908']
Stack 6 with items: ['0090017100_14062023007908', '0090017100_14062023007908']
Stack 7 with items: ['0090017100_14062023007908', '0090017100_14062023007908']
Stack 8 with items: ['0090017100_14062023007908', '0090017100_14062023007908']
Stack 9 with items: ['0090017100_14062023005996', '0090017100_14062023005996']
Stack 10 with items: ['0090017100_14062023005996', '0090017100_14062023005996']
Stack 11 with items: ['0090017100_14062023005996', '0090017100_14062023005996']
Stack 12 with items: ['0090017100_14062023005996', '0090017100_14062023005996']
Stack 13 with items: ['0090017100_14062023005996', '0090017100_14062023005996']
Heuristic packed all stacks
