dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P168062001
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 1 with items: ['0090016900_08062023026605', '0090016900_08062023007058', '0090016900_08062023007058', '0090016900_08062023026605']
Stack 2 with items: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 3 with items: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 4 with items: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 5 with items: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 6 with items: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 7 with items: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 8 with items: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 9 with items: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 10 with items: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 11 with items: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Stack 12 with items: ['0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605', '0090016900_08062023026605']
Heuristic packed all stacks
