dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P187066109
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023045540', '0090016900_08062023045540']
Stack 1 with items: ['0090016900_08062023045540', '0090016900_08062023045540']
Stack 2 with items: ['0090016900_08062023045540', '0090016900_08062023045540']
Stack 3 with items: ['0090016900_08062023045540', '0090016900_08062023045540']
Stack 4 with items: ['0090016900_08062023045540', '0090016900_08062023045540']
Stack 5 with items: ['0090016900_08062023045540', '0090016900_08062023045540']
Stack 6 with items: ['0090016900_08062023045540', '0090016900_08062023045540']
Stack 7 with items: ['0090016900_08062023038427', '0090016900_08062023038427']
Stack 8 with items: ['0090016900_08062023038427', '0090016900_08062023038427']
Stack 9 with items: ['0090016900_08062023038427', '0090016900_08062023038427']
Stack 10 with items: ['0090016900_08062023038427', '0090016900_08062023038427']
Stack 11 with items: ['0090016900_08062023038427', '0090016900_08062023038427']
Stack 12 with items: ['0090016900_08062023038427', '0090016900_08062023038427']
Stack 13 with items: ['0090016900_08062023038427', '0090016900_08062023037719']
Stack 14 with items: ['0090016900_08062023037719', '0090016900_08062023037719']
Stack 15 with items: ['0090016900_08062023037719', '0090016900_08062023037719']
Heuristic packed all stacks
