dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P105384801
Min2DVol: 31.679999999999986 [m2]
Stack 0 with items: ['0090038300_28022023013137', '0090038300_28022023014740', '0090038300_28022023024803']
Stack 1 with items: ['0090038300_28022023013841', '0090038300_28022023003129', '0090038300_28022023029290']
Stack 2 with items: ['0090038300_28022023012106', '0090038300_28022023012106', '0090038300_28022023015085']
Stack 3 with items: ['0090038300_28022023007629', '0090038300_28022023002304', '0090038300_28022023026955']
Stack 4 with items: ['0090038300_28022023030198', '0090038300_28022023030198', '0090038300_28022023030198']
Stack 5 with items: ['0090038300_28022023030198', '0090038300_28022023030198', '0090038300_28022023030198']
Stack 6 with items: ['0090038300_28022023030198', '0090038300_28022023030198', '0090038300_28022023030198']
Stack 7 with items: ['0090038300_28022023030198', '0090038300_28022023030198', '0090038300_28022023030198']
Stack 8 with items: ['0090038300_28022023030198', '0090038300_28022023030198', '0090038300_28022023030198']
Stack 9 with items: ['0090038300_28022023030198', '0090038300_28022023030198', '0090038300_28022023030198']
Stack 10 with items: ['0090038300_28022023028677', '0090038300_28022023028677', '0090038300_28022023028677']
Stack 11 with items: ['0090038300_28022023028677', '0090038300_28022023028677', '0090038300_28022023028677']
Stack 12 with items: ['0090038300_28022023028677', '0090038300_28022023025382', '0090038300_28022023025382']
Stack 13 with items: ['0090038300_28022023025382', '0090038300_28022023025382', '0090038300_28022023025382']
Stack 14 with items: ['0090038300_28022023025382', '0090038300_28022023024080', '0090038300_28022023025382']
Stack 15 with items: ['0090038300_28022023024080', '0090038300_28022023024080', '0090038300_28022023024080']
Stack 16 with items: ['0090038300_28022023024080', '0090038300_28022023024080', '0090038300_28022023024080']
Stack 17 with items: ['0090038300_28022023024080', '0090038300_28022023024080', '0090038300_28022023024080']
Stack 18 with items: ['0090038300_28022023024080', '0090038300_28022023021838', '0090038300_28022023024080']
Stack 19 with items: ['0090038300_28022023021838', '0090038300_28022023021799', '0090038300_28022023015841']
Stack 20 with items: ['0090038300_28022023015841', '0090038300_28022023015841', '0090038300_28022023015841']
Stack 21 with items: ['0090038300_28022023015841', '0090038300_28022023015841', '0090038300_28022023015841']
Stack 22 with items: ['0090038300_28022023015841', '0090038300_28022023015841', '0090038300_28022023015841']
Stack 23 with items: ['0090038300_28022023015841', '0090038300_28022023015841', '0090038300_28022023015841']
Heuristic packed all stacks
