dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P325050811
Min2DVol: 31.45806 [m2]
Stack 0 with items: ['0090017100_26102022003483', '0090017100_26102022001341']
Stack 1 with items: ['0090017100_26102022013465', '0090017100_26102022013465']
Stack 2 with items: ['0090017100_26102022013465', '0090017100_26102022013465']
Stack 3 with items: ['0090017100_26102022013465', '0090017100_26102022013465']
Stack 4 with items: ['0090017100_26102022013465', '0090017100_26102022012134']
Stack 5 with items: ['0090017100_26102022011338', '0090017100_26102022011338']
Stack 6 with items: ['0090017100_26102022011338', '0090017100_26102022011338']
Stack 7 with items: ['0090017100_26102022011338', '0090017100_26102022011338']
Stack 8 with items: ['0090017100_26102022011338', '0090017100_26102022008523']
Stack 9 with items: ['0090017100_26102022008523', '0090017100_26102022008523']
Stack 10 with items: ['0090017100_26102022008523', '0090017100_26102022008523']
Stack 11 with items: ['0090017100_26102022008523', '0090017100_26102022008523']
Stack 12 with items: ['0090017100_26102022008523', '0090017100_26102022008523']
Stack 13 with items: ['0090017100_26102022008523', '0090017100_26102022008523']
Stack 14 with items: ['0090017100_26102022008523', '0090017100_26102022008523']
Stacks not packed:
Stack 0 missing: ['0090017100_26102022003483', '0090017100_26102022001341']
