dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P184400501
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016800_14062023039854', '0090016800_14062023034136', '0090016800_14062023034136']
Stack 1 with items: ['0090016800_14062023034136', '0090016800_14062023034136', '0090016800_14062023034136']
Stack 2 with items: ['0090016800_14062023034136', '0090016800_14062023034136', '0090016800_14062023034136']
Stack 3 with items: ['0090016800_14062023032714', '0090016800_14062023031765', '0090016800_14062023032714']
Stack 4 with items: ['0090016800_14062023031765', '0090016800_14062023031762', '0090016800_14062023029536']
Stack 5 with items: ['0090016800_14062023023789', '0090016800_14062023021804', '0090016800_14062023021804']
Stack 6 with items: ['0090016800_14062023021193', '0090016800_14062023021193', '0090016800_14062023021193']
Stack 7 with items: ['0090016800_14062023021193', '0090016800_14062023021193', '0090016800_14062023021193']
Stack 8 with items: ['0090016800_14062023021193', '0090016800_14062023019926', '0090016800_14062023019767']
Stack 9 with items: ['0090016800_14062023019767', '0090016800_14062023019767', '0090016800_14062023019767']
Stack 10 with items: ['0090016800_14062023019767', '0090016800_14062023019767', '0090016800_14062023019767']
Stack 11 with items: ['0090016800_14062023019674', '0090016800_14062023019674', '0090016800_14062023019674']
Stack 12 with items: ['0090016800_14062023019674', '0090016800_14062023019674', '0090016800_14062023019674']
Stack 13 with items: ['0090016800_14062023019674', '0090016800_14062023019674', '0090016800_14062023019674']
Stack 14 with items: ['0090016800_14062023019674', '0090016800_14062023019674', '0090016800_14062023019674']
Stack 15 with items: ['0090016800_14062023019674', '0090016800_14062023017876', '0090016800_14062023016681']
Stack 16 with items: ['0090016800_14062023016322', '0090016800_14062023016322', '0090016800_14062023016322']
Stack 17 with items: ['0090016800_14062023016322', '0090016800_14062023016322', '0090016800_14062023016322']
Stack 18 with items: ['0090016800_14062023016322', '0090016800_14062023016322', '0090016800_14062023016322']
Stack 19 with items: ['0090016800_14062023016322', '0090016800_14062023016322', '0090016800_14062023016322']
Stack 20 with items: ['0090016800_14062023016322', '0090016800_14062023016322', '0090016800_14062023016322']
Stack 21 with items: ['0090016800_14062023010140', '0090016800_14062023008212', '0090016800_14062023008212']
Stack 22 with items: ['0090016800_14062023008212', '0090016800_14062023008212', '0090016800_14062023008212']
Stack 23 with items: ['0090016800_14062023008212', '0090016800_14062023008212']
Heuristic packed all stacks
