dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P207056111
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090017100_14062023014006', '0090017100_14062023003952', '0090017100_14062023020125', '0090017100_14062023029340']
Stack 1 with items: ['0090017100_14062023021493', '0090017100_14062023021493', '0090017100_14062023021493']
Stack 2 with items: ['0090017100_14062023021493', '0090017100_14062023021493', '0090017100_14062023021493']
Stack 3 with items: ['0090017100_14062023021493', '0090017100_14062023021493', '0090017100_14062023021493']
Stack 4 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 5 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 6 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 7 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 8 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 9 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 10 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 11 with items: ['0090017100_14062023018974', '0090017100_14062023018974', '0090017100_14062023018974']
Stack 12 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 13 with items: ['0090017100_14062023013369', '0090017100_14062023013369', '0090017100_14062023013369']
Stack 14 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 15 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 16 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 17 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 18 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 19 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 20 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 21 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 22 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 23 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 24 with items: ['0090017100_14062023011999', '0090017100_14062023011999', '0090017100_14062023011999']
Stack 25 with items: ['0090017100_14062023008912', '0090017100_14062023008912', '0090017100_14062023008912']
Heuristic packed all stacks
