dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P074561905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023065209', '0091017200_27022023063679', '0091017200_27022023063679']
Stack 1 with items: ['0091017200_27022023063679', '0091017200_27022023063679', '0091017200_27022023063679']
Stack 2 with items: ['0091017200_27022023063679', '0091017200_27022023058487', '0091017200_27022023056838']
Stack 3 with items: ['0091017200_27022023056838', '0091017200_27022023056838', '0091017200_27022023056838']
Stack 4 with items: ['0091017200_27022023056838', '0091017200_27022023056838', '0091017200_27022023056838']
Stack 5 with items: ['0091017200_27022023056838', '0091017200_27022023055410', '0091017200_27022023046412']
Stack 6 with items: ['0091017200_27022023046412', '0091017200_27022023046412', '0091017200_27022023046412']
Stack 7 with items: ['0091017200_27022023046412', '0091017200_27022023046412', '0091017200_27022023046412']
Stack 8 with items: ['0091017200_27022023035792', '0091017200_27022023033740', '0091017200_27022023035792']
Stack 9 with items: ['0091017200_27022023033740', '0091017200_27022023033740', '0091017200_27022023033740']
Stack 10 with items: ['0091017200_27022023033740', '0091017200_27022023033740', '0091017200_27022023033740']
Stack 11 with items: ['0091017200_27022023033740', '0091017200_27022023018821', '0091017200_27022023033740']
Stack 12 with items: ['0091017200_27022023011739', '0091017200_27022023011739', '0091017200_27022023011739']
Stack 13 with items: ['0091017200_27022023011739', '0091017200_27022023011739', '0091017200_27022023011739']
Stack 14 with items: ['0091017200_27022023011739', '0091017200_27022023009733', '0091017200_27022023011739']
Stack 15 with items: ['0091017200_27022023003856', '0091017200_27022023000367', '0091017200_27022023003856']
Heuristic packed all stacks
