dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P178549305
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0091017600_14062023002588', '0091017600_14062023002588']
Stack 1 with items: ['0091017600_14062023002588', '0091017600_14062023002588']
Stack 2 with items: ['0091017600_14062023002588', '0091017600_14062023002588']
Stack 3 with items: ['0091017600_14062023004727', '0091017600_14062023004727']
Stack 4 with items: ['0091017600_14062023004727', '0091017600_14062023004727']
Stack 5 with items: ['0091017600_14062023004727', '0091017600_14062023004727']
Stack 6 with items: ['0091017600_14062023004727', '0091017600_14062023004727']
Stack 7 with items: ['0091017600_14062023004727', '0091017600_14062023004727']
Stack 8 with items: ['0091017600_14062023004727', '0091017600_14062023004727']
Stack 9 with items: ['0091017600_14062023004727', '0091017600_14062023004727']
Stack 10 with items: ['0091017600_14062023004727', '0091017600_14062023004727']
Heuristic packed all stacks
