dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P084384813
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038300_27022023028000', '0090038300_27022023028000', '0090038300_27022023028000']
Stack 1 with items: ['0090038300_27022023028000', '0090038300_27022023028000', '0090038300_27022023028000']
Stack 2 with items: ['0090038300_27022023028000', '0090038300_27022023028000', '0090038300_27022023028000']
Stack 3 with items: ['0090038300_27022023028000', '0090038300_27022023028000', '0090038300_27022023028000']
Stack 4 with items: ['0090038300_27022023028000', '0090038300_27022023028000', '0090038300_27022023028000']
Stack 5 with items: ['0090038300_27022023028000', '0090038300_27022023028000', '0090038300_27022023028000']
Stack 6 with items: ['0090038300_27022023028000', '0090038300_27022023028000', '0090038300_27022023028000']
Stack 7 with items: ['0090038300_27022023028000', '0090038300_27022023028000', '0090038300_27022023028000']
Stack 8 with items: ['0090038300_27022023028000', '0090038300_27022023028000', '0090038300_27022023028000']
Stack 9 with items: ['0090038300_27022023020780', '0090038300_27022023020780', '0090038300_27022023020780']
Stack 10 with items: ['0090038300_27022023020780', '0090038300_27022023020780', '0090038300_27022023020780']
Stack 11 with items: ['0090038300_27022023020780', '0090038300_27022023020780', '0090038300_27022023020780']
Stack 12 with items: ['0090038300_27022023020780', '0090038300_27022023020780', '0090038300_27022023020780']
Stack 13 with items: ['0090038300_27022023020780', '0090038300_27022023020780', '0090038300_27022023020780']
Stack 14 with items: ['0090038300_27022023020780', '0090038300_27022023020780', '0090038300_27022023020780']
Stack 15 with items: ['0090038300_27022023020780', '0090038300_27022023020780', '0090038300_27022023020780']
Stack 16 with items: ['0090038300_27022023020780', '0090038300_27022023020780', '0090038300_27022023020780']
Stack 17 with items: ['0090038300_27022023020780', '0090038300_27022023020780', '0090038300_27022023020780']
Stack 18 with items: ['0090038300_27022023008111', '0090038300_27022023008111', '0090038300_27022023008111']
Stack 19 with items: ['0090038300_27022023008111', '0090038300_27022023008111', '0090038300_27022023008111']
Stack 20 with items: ['0090038300_27022023008111', '0090038300_27022023000165', '0090038300_27022023008111']
Stack 21 with items: ['0090038300_27022023000165', '0090038300_27022023000165', '0090038300_27022023000165']
Stack 22 with items: ['0090038300_27022023007272', '0090038300_27022023007809', '0090038300_27022023010636']
Stack 23 with items: ['0090038300_27022023005610', '0090038300_27022023028214', '0090038300_27022023030109']
Heuristic packed all stacks
