dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P089212103
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016200_28022023028948', '0090016200_28022023028948']
Stack 1 with items: ['0090016200_28022023028948', '0090016200_28022023028948']
Stack 2 with items: ['0090016200_28022023028948', '0090016200_28022023028948']
Stack 3 with items: ['0090016200_28022023028948', '0090016200_28022023021129']
Stack 4 with items: ['0090016200_28022023021129', '0090016200_28022023021129']
Stack 5 with items: ['0090016200_28022023021129', '0090016200_28022023021129']
Stack 6 with items: ['0090016200_28022023010702', '0090016200_28022023010702']
Stack 7 with items: ['0090016200_28022023010702', '0090016200_28022023010702']
Stack 8 with items: ['0090016200_28022023010702', '0090016200_28022023010702']
Stack 9 with items: ['0090016200_28022023010702', '0090016200_28022023007182']
Stack 10 with items: ['0090016200_28022023007182', '0090016200_28022023007182']
Stack 11 with items: ['0090016200_28022023007182', '0090016200_28022023007182']
Stack 12 with items: ['0090016200_28022023007182', '0090016200_28022023007182']
Stack 13 with items: ['0090016200_28022023007182', '0090016200_28022023007182']
Stack 14 with items: ['0090016200_28022023007182', '0090016200_28022023000104']
Stack 15 with items: ['0090016200_28022023000104', '0090016200_28022023000104']
Stack 16 with items: ['0090016200_28022023000104', '0090016200_28022023000104']
Stack 17 with items: ['0090016200_28022023000104', '0090016200_28022023000104']
Heuristic packed all stacks
