dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P174331305
Min2DVol: 32.775000000000006 [m2]
Stack 0 with items: ['0090017100_14062023011462', '0090017100_14062023011462']
Stack 1 with items: ['0090017100_14062023011462', '0090017100_14062023011462']
Stack 2 with items: ['0090017100_14062023011462', '0090017100_14062023011462']
Stack 3 with items: ['0090017100_14062023011462', '0090017100_14062023011462']
Stack 4 with items: ['0090017100_14062023011462', '0090017100_14062023011462']
Stack 5 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 6 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 7 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 8 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 9 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 10 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 11 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 12 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 13 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 14 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 15 with items: ['0090017100_14062023026976', '0090017100_14062023026976']
Stack 16 with items: ['0090017100_14062023026976', '0090017100_14062023026976']
Stack 17 with items: ['0090017100_14062023021797', '0090017100_14062023021797']
Stack 18 with items: ['0090017100_14062023026976', '0090017100_14062023026976']
Stack 19 with items: ['0090017100_14062023021797', '0090017100_14062023021797']
Stacks not packed:
Stack 14 missing: ['0090017100_14062023005916', '0090017100_14062023005916']
