dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P205420415
Min2DVol: 28.33805999999999 [m2]
Stack 0 with items: ['0090017000_08062023009318', '0090017000_08062023000180']
Stack 1 with items: ['0090017000_08062023037043', '0090017000_08062023037043', '0090017000_08062023037043']
Stack 2 with items: ['0090017000_08062023037043', '0090017000_08062023037043', '0090017000_08062023037043']
Stack 3 with items: ['0090017000_08062023037043', '0090017000_08062023037043', '0090017000_08062023037043']
Stack 4 with items: ['0090017000_08062023037043', '0090017000_08062023012480', '0090017000_08062023012480']
Stack 5 with items: ['0090017000_08062023036726', '0090017000_08062023034393', '0090017000_08062023034393']
Stack 6 with items: ['0090017000_08062023034248', '0090017000_08062023034248', '0090017000_08062023034248']
Stack 7 with items: ['0090017000_08062023031515', '0090017000_08062023029549', '0090017000_08062023031515']
Stack 8 with items: ['0090017000_08062023025830', '0090017000_08062023023433', '0090017000_08062023023433']
Stack 9 with items: ['0090017000_08062023021803', '0090017000_08062023019865', '0090017000_08062023021803']
Stack 10 with items: ['0090017000_08062023019865', '0090017000_08062023019865', '0090017000_08062023019865']
Stack 11 with items: ['0090017000_08062023019865', '0090017000_08062023019865', '0090017000_08062023019865']
Stack 12 with items: ['0090017000_08062023019865', '0090017000_08062023019865', '0090017000_08062023019865']
Stack 13 with items: ['0090017000_08062023018002', '0090017000_08062023016401', '0090017000_08062023016401']
Stack 14 with items: ['0090017000_08062023012480', '0090017000_08062023012480', '0090017000_08062023012480']
Stack 15 with items: ['0090017000_08062023012480', '0090017000_08062023012480', '0090017000_08062023012480']
Stack 16 with items: ['0090017000_08062023012330', '0090017000_08062023012330', '0090017000_08062023012330']
Stack 17 with items: ['0090017000_08062023010917', '0090017000_08062023010917', '0090017000_08062023010917']
Stack 18 with items: ['0090017000_08062023007681', '0090017000_08062023007625', '0090017000_08062023007377']
Stack 19 with items: ['0090017000_08062023007377', '0090017000_08062023001743', '0090017000_08062023007377']
Stack 20 with items: ['0090017000_08062023001039', '0090017000_08062023001039', '0090017000_08062023001039']
Stack 21 with items: ['0090017000_08062023001039', '0090017000_08062023000364', '0090017000_08062023001039']
Stack 22 with items: ['0090017000_08062023004035', '0090017000_08062023004035', '0090017000_08062023004035']
Heuristic packed all stacks
