dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P086156205
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023019806', '0090017100_28022023019806']
Stack 1 with items: ['0090017100_28022023019806', '0090017100_28022023019806']
Stack 2 with items: ['0090017100_28022023019806', '0090017100_28022023019806']
Stack 3 with items: ['0090017100_28022023019806', '0090017100_28022023019806']
Stack 4 with items: ['0090017100_28022023019806', '0090017100_28022023019806']
Stack 5 with items: ['0090017100_28022023016072', '0090017100_28022023016072']
Stack 6 with items: ['0090017100_28022023014942', '0090017100_28022023014942']
Stack 7 with items: ['0090017100_28022023014942', '0090017100_28022023014942']
Stack 8 with items: ['0090017100_28022023010136', '0090017100_28022023010136']
Stack 9 with items: ['0090017100_28022023010136', '0090017100_28022023010136']
Stack 10 with items: ['0090017100_28022023010136', '0090017100_28022023010136']
Stack 11 with items: ['0090017100_28022023010136', '0090017100_28022023010136']
Stack 12 with items: ['0090017100_28022023010136', '0090017100_28022023010136']
Stack 13 with items: ['0090017100_28022023007732', '0090017100_28022023007732']
Heuristic packed all stacks
