dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P312706601
Min2DVol: 31.439999999999998 [m2]
Stack 0 with items: ['0090018000_26102022001362', '0090018000_26102022001362']
Stack 1 with items: ['0090018000_26102022001362', '0090018000_26102022001362']
Stack 2 with items: ['0090018000_26102022001362', '0090018000_26102022001362']
Stack 3 with items: ['0090018000_26102022001362', '0090018000_26102022001362']
Stack 4 with items: ['0090018000_26102022001362', '0090018000_26102022001362']
Stack 5 with items: ['0090018000_26102022001362', '0090018000_26102022001362']
Stack 6 with items: ['0090018000_26102022001362', '0090018000_26102022001362']
Stack 7 with items: ['0090018000_26102022001362', '0090018000_26102022001362']
Stack 8 with items: ['0090018000_26102022001362', '0090018000_26102022001362']
Stack 9 with items: ['0090018000_26102022001362', '0090018000_26102022001362']
Stack 10 with items: ['0090018000_26102022001362', '0090018000_26102022001362']
Stack 11 with items: ['0090018000_26102022001362', '0090018000_26102022001362']
Stack 12 with items: ['0090018000_26102022002323', '0090018000_26102022001619']
Stack 13 with items: ['0090018000_26102022002323', '0090018000_26102022002323']
Stack 14 with items: ['0090018000_26102022002323', '0090018000_26102022002323']
Stack 15 with items: ['0090018000_26102022002323', '0090018000_26102022002323']
Stack 16 with items: ['0090018000_26102022002323', '0090018000_26102022002323']
Stack 17 with items: ['0090018000_26102022002323', '0090018000_26102022002323']
Stack 18 with items: ['0090018000_26102022002323', '0090018000_26102022002323']
Stacks not packed:
Stack 17 missing: ['0090018000_26102022002323', '0090018000_26102022002323']
Stack 18 missing: ['0090018000_26102022002323', '0090018000_26102022002323']
