dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P258562303
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017200_03072022009528', '0091017200_03072022009528']
Stack 1 with items: ['0091017200_03072022009528', '0091017200_03072022009528']
Stack 2 with items: ['0091017200_03072022009528', '0091017200_03072022009008']
Stack 3 with items: ['0091017200_03072022004933', '0091017200_03072022004933']
Stack 4 with items: ['0091017200_03072022004933', '0091017200_03072022001874']
Stack 5 with items: ['0091017200_03072022001874', '0091017200_03072022001874']
Stack 6 with items: ['0091017200_03072022001874', '0091017200_03072022001874']
Stack 7 with items: ['0091017200_03072022001874', '0091017200_03072022001874']
Stack 8 with items: ['0091017200_03072022001874', '0091017200_03072022001874']
Stack 9 with items: ['0091017200_03072022001874', '0091017200_03072022001874']
Stack 10 with items: ['0091017200_03072022001874', '0091017200_03072022001874']
Stack 11 with items: ['0091017200_03072022001874', '0091017200_03072022001874']
Stack 12 with items: ['0091017200_03072022001874', '0091017200_03072022001874']
Stack 13 with items: ['0091017200_03072022001874', '0091017200_03072022001874']
Stack 14 with items: ['0091017200_03072022001874', '0091017200_03072022001874']
Stack 15 with items: ['0091017200_03072022001874', '0091017200_03072022001874']
Heuristic packed all stacks
