dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P202131001
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016200_14062023035070', '0090016200_14062023025616', '0090016200_14062023035070']
Stack 1 with items: ['0090016200_14062023025616', '0090016200_14062023025616', '0090016200_14062023025616']
Stack 2 with items: ['0090016200_14062023025616', '0090016200_14062023025616', '0090016200_14062023025616']
Stack 3 with items: ['0090016200_14062023025616', '0090016200_14062023025616', '0090016200_14062023025616']
Stack 4 with items: ['0090016200_14062023025616', '0090016200_14062023025616', '0090016200_14062023025616']
Stack 5 with items: ['0090016200_14062023025616', '0090016200_14062023025616', '0090016200_14062023025616']
Stack 6 with items: ['0090016200_14062023017122', '0090016200_14062023017122', '0090016200_14062023017122']
Stack 7 with items: ['0090016200_14062023017122', '0090016200_14062023017122', '0090016200_14062023017122']
Stack 8 with items: ['0090016200_14062023017122', '0090016200_14062023017122', '0090016200_14062023017122']
Stack 9 with items: ['0090016200_14062023015357', '0090016200_14062023009040', '0090016200_14062023009040']
Stack 10 with items: ['0090016200_14062023009040', '0090016200_14062023009040', '0090016200_14062023009040']
Stack 11 with items: ['0090016200_14062023009040', '0090016200_14062023009040', '0090016200_14062023009040']
Stack 12 with items: ['0090016200_14062023005815', '0090016200_14062023005815', '0090016200_14062023005815']
Stack 13 with items: ['0090016200_14062023005815', '0090016200_14062023005815', '0090016200_14062023005815']
Stack 14 with items: ['0090016200_14062023005815', '0090016200_14062023005815', '0090016200_14062023005815']
Stack 15 with items: ['0090016200_14062023005815', '0090016200_14062023001895', '0090016200_14062023001895']
Stack 16 with items: ['0090016200_14062023001895', '0090016200_14062023001895', '0090016200_14062023001895']
Stack 17 with items: ['0090016200_14062023001895', '0090016200_14062023001895', '0090016200_14062023001895']
Stack 18 with items: ['0090016200_14062023001895', '0090016200_14062023001895', '0090016200_14062023001895']
Stack 19 with items: ['0090016200_14062023001895', '0090016200_14062023001895', '0090016200_14062023001895']
Stack 20 with items: ['0090016200_14062023001895', '0090016200_14062023001895', '0090016200_14062023001895']
Stack 21 with items: ['0090016200_14062023001895', '0090016200_14062023001895']
Heuristic packed all stacks
