dataset: X
instance: FS2
+-----------+
2D Packing Heuristic in Truck P198633601
Min2DVol: 26.296099999999992 [m2]
Stack 0 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023002673']
Stack 1 with items: ['0091017500_08062023001514', '0091017500_08062023000658', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 2 with items: ['0091017500_08062023001514', '0091017500_08062023000458', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 3 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 4 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 5 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 6 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 7 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 8 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 9 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 10 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 11 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 12 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 13 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 14 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 15 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 16 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 17 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 18 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 19 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 20 with items: ['0091017500_08062023001514', '0091017500_08062023001514', '0091017500_08062023001514']
Stack 21 with items: ['0091017500_08062023002446', '0091017500_08062023001477', '0091017500_08062023002446', '0091017500_08062023002446']
Heuristic packed all stacks
