dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P074384807
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038300_28022023027202', '0090038300_28022023027202', '0090038300_28022023027202']
Stack 1 with items: ['0090038300_28022023027202', '0090038300_28022023027202', '0090038300_28022023027202']
Stack 2 with items: ['0090038300_28022023027202', '0090038300_28022023027055', '0090038300_28022023027202']
Stack 3 with items: ['0090038300_28022023027055', '0090038300_28022023027055', '0090038300_28022023027055']
Stack 4 with items: ['0090038300_28022023027055', '0090038300_28022023027055', '0090038300_28022023027055']
Stack 5 with items: ['0090038300_28022023027055', '0090038300_28022023027055', '0090038300_28022023027055']
Stack 6 with items: ['0090038300_28022023026138', '0090038300_28022023026138', '0090038300_28022023026138']
Stack 7 with items: ['0090038300_28022023026138', '0090038300_28022023023857', '0090038300_28022023021271']
Stack 8 with items: ['0090038300_28022023021271', '0090038300_28022023021271', '0090038300_28022023021271']
Stack 9 with items: ['0090038300_28022023021271', '0090038300_28022023021271', '0090038300_28022023021271']
Stack 10 with items: ['0090038300_28022023021271', '0090038300_28022023012596', '0090038300_28022023021271']
Stack 11 with items: ['0090038300_28022023012596', '0090038300_28022023012596', '0090038300_28022023012596']
Stack 12 with items: ['0090038300_28022023012596', '0090038300_28022023006028', '0090038300_28022023012596']
Stack 13 with items: ['0090038300_28022023006028', '0090038300_28022023006028', '0090038300_28022023006028']
Stack 14 with items: ['0090038300_28022023006028', '0090038300_28022023006028', '0090038300_28022023006028']
Stack 15 with items: ['0090038300_28022023002660', '0090038300_28022023002660', '0090038300_28022023002660']
Stack 16 with items: ['0090038300_28022023002660', '0090038300_28022023002660', '0090038300_28022023002660']
Stack 17 with items: ['0090038300_28022023002404', '0090038300_28022023002404', '0090038300_28022023002404']
Stack 18 with items: ['0090038300_28022023002404', '0090038300_28022023000067', '0090038300_28022023002404']
Stack 19 with items: ['0090038300_28022023000067', '0090038300_28022023000067', '0090038300_28022023000067']
Stack 20 with items: ['0090038300_28022023000067', '0090038300_28022023000067', '0090038300_28022023000067']
Stack 21 with items: ['0090038300_28022023000067', '0090038300_28022023000067', '0090038300_28022023000067']
Stack 22 with items: ['0090038300_28022023007517', '0090038300_28022023021754', '0090038300_28022023029123']
Stack 23 with items: ['0090038300_28022023001658', '0090038300_28022023029671', '0090038300_28022023030675']
Heuristic packed all stacks
