dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P097384505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023022303', '0090038300_27022023022303', '0090038300_27022023022303']
Stack 1 with items: ['0090038300_27022023022303', '0090038300_27022023022303', '0090038300_27022023022303']
Stack 2 with items: ['0090038300_27022023022303', '0090038300_27022023022303', '0090038300_27022023022303']
Stack 3 with items: ['0090038300_27022023022303', '0090038300_27022023022303', '0090038300_27022023022303']
Stack 4 with items: ['0090038300_27022023022303', '0090038300_27022023022303', '0090038300_27022023022303']
Stack 5 with items: ['0090038300_27022023022303', '0090038300_27022023022303', '0090038300_27022023022303']
Stack 6 with items: ['0090038300_27022023022303', '0090038300_27022023022303', '0090038300_27022023022303']
Stack 7 with items: ['0090038300_27022023022303', '0090038300_27022023022303', '0090038300_27022023022303']
Stack 8 with items: ['0090038300_27022023022303', '0090038300_27022023018605', '0090038300_27022023022303']
Stack 9 with items: ['0090038300_27022023018605', '0090038300_27022023016350', '0090038300_27022023018605']
Stack 10 with items: ['0090038300_27022023016350', '0090038300_27022023016350', '0090038300_27022023016350']
Stack 11 with items: ['0090038300_27022023016350', '0090038300_27022023016350', '0090038300_27022023016350']
Stack 12 with items: ['0090038300_27022023016350', '0090038300_27022023016350', '0090038300_27022023016350']
Stack 13 with items: ['0090038300_27022023016350', '0090038300_27022023005543', '0090038300_27022023016350']
Stack 14 with items: ['0090038300_27022023004238', '0090038300_27022023004238', '0090038300_27022023004238']
Stack 15 with items: ['0090038300_27022023004238', '0090038300_27022023004238', '0090038300_27022023004238']
Heuristic packed all stacks
