dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P097425001
Min2DVol: 23.104499999999998 [m2]
Stack 0 with items: ['0090017000_28022023000931', '0090017000_28022023000931', '0090017000_28022023000931']
Stack 1 with items: ['0090017000_28022023003765', '0090017000_28022023000931', '0090017000_28022023003765']
Stack 2 with items: ['0090017000_28022023001741', '0090017000_28022023001741', '0090017000_28022023001741']
Stack 3 with items: ['0090017000_28022023008861', '0090017000_28022023008861', '0090017000_28022023008861']
Stack 4 with items: ['0090017000_28022023008861', '0090017000_28022023008861', '0090017000_28022023008861']
Stack 5 with items: ['0090017000_28022023008861', '0090017000_28022023006853', '0090017000_28022023006853']
Stack 6 with items: ['0090017000_28022023006853', '0090017000_28022023005377', '0090017000_28022023005377']
Stack 7 with items: ['0090017000_28022023005377', '0090017000_28022023005377', '0090017000_28022023005377']
Stack 8 with items: ['0090017000_28022023001083', '0090017000_28022023001083', '0090017000_28022023001083']
Stack 9 with items: ['0090017000_28022023010953', '0090017000_28022023010953', '0090017000_28022023010953']
Stack 10 with items: ['0090017000_28022023010953', '0090017000_28022023010953', '0090017000_28022023010953']
Stack 11 with items: ['0090017000_28022023010953', '0090017000_28022023010953', '0090017000_28022023010953']
Stack 12 with items: ['0090017000_28022023010953', '0090017000_28022023010953', '0090017000_28022023010953']
Stack 13 with items: ['0090017000_28022023010953', '0090017000_28022023010953', '0090017000_28022023010953']
Stack 14 with items: ['0090017000_28022023010953', '0090017000_28022023010953', '0090017000_28022023010953']
Heuristic packed all stacks
