dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P263358101
Min2DVol: 13.218059999999998 [m2]
Stack 0 with items: ['0091017200_03072022016753']
Stack 1 with items: ['0091017200_03072022017391', '0091017200_03072022011145', '0091017200_03072022017391']
Stack 2 with items: ['0091017200_03072022011145', '0091017200_03072022002131', '0091017200_03072022002131']
Stack 3 with items: ['0091017200_03072022002131', '0091017200_03072022002131', '0091017200_03072022002131']
Stack 4 with items: ['0091017200_03072022002131', '0091017200_03072022002131', '0091017200_03072022002131']
Stack 5 with items: ['0091017200_03072022002131', '0091017200_03072022002131', '0091017200_03072022002131']
Stack 6 with items: ['0091017200_03072022002131', '0091017200_03072022001210', '0091017200_03072022002131']
Stack 7 with items: ['0091017200_03072022001210', '0091017200_03072022001210', '0091017200_03072022001210']
Stack 8 with items: ['0091017200_03072022001210', '0091017200_03072022001210', '0091017200_03072022001210']
Stack 9 with items: ['0091017200_03072022001210', '0091017200_03072022001210', '0091017200_03072022001210']
Stack 10 with items: ['0091017200_03072022001210', '0091017200_03072022001210', '0091017200_03072022001210']
Heuristic packed all stacks
