dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P200131005
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090016200_03072022013461', '0090016200_03072022013461', '0090016200_03072022013461']
Stack 1 with items: ['0090016200_03072022013461', '0090016200_03072022013461', '0090016200_03072022013461']
Stack 2 with items: ['0090016200_03072022013461', '0090016200_03072022013229', '0090016200_03072022013461']
Stack 3 with items: ['0090016200_03072022013229', '0090016200_03072022013229', '0090016200_03072022013229']
Stack 4 with items: ['0090016200_03072022013229', '0090016200_03072022013229', '0090016200_03072022013229']
Stack 5 with items: ['0090016200_03072022013229', '0090016200_03072022013229', '0090016200_03072022013229']
Stack 6 with items: ['0090016200_03072022012777', '0090016200_03072022012777', '0090016200_03072022012777']
Stack 7 with items: ['0090016200_03072022012777', '0090016200_03072022012777', '0090016200_03072022012777']
Stack 8 with items: ['0090016200_03072022012777', '0090016200_03072022012777', '0090016200_03072022012777']
Stack 9 with items: ['0090016200_03072022012777', '0090016200_03072022012777', '0090016200_03072022012777']
Stack 10 with items: ['0090016200_03072022012777', '0090016200_03072022012777', '0090016200_03072022012777']
Stack 11 with items: ['0090016200_03072022012777', '0090016200_03072022012777', '0090016200_03072022012777']
Stack 12 with items: ['0090016200_03072022012777', '0090016200_03072022006528', '0090016200_03072022006528']
Stack 13 with items: ['0090016200_03072022006528', '0090016200_03072022006528', '0090016200_03072022006528']
Stack 14 with items: ['0090016200_03072022006528', '0090016200_03072022006528', '0090016200_03072022006528']
Stack 15 with items: ['0090016200_03072022006528', '0090016200_03072022006528', '0090016200_03072022006528']
Stack 16 with items: ['0090016200_03072022006528', '0090016200_03072022006528', '0090016200_03072022006528']
Stack 17 with items: ['0090016200_03072022006528', '0090016200_03072022006528', '0090016200_03072022006528']
Stack 18 with items: ['0090016200_03072022006528', '0090016200_03072022006528', '0090016200_03072022006528']
Stack 19 with items: ['0090016200_03072022006528', '0090016200_03072022006528', '0090016200_03072022006528']
Stack 20 with items: ['0090016200_03072022006528', '0090016200_03072022006528', '0090016200_03072022006528']
Stack 21 with items: ['0090016200_03072022006528', '0090016200_03072022006528', '0090016200_03072022006528']
Stack 22 with items: ['0090016200_03072022006528', '0090016200_03072022005522', '0090016200_03072022006528']
Stack 23 with items: ['0090016200_03072022005522', '0090016200_03072022005522', '0090016200_03072022005522']
Stack 24 with items: ['0090016200_03072022005522', '0090016200_03072022004448', '0090016200_03072022002688']
Stack 25 with items: ['0090016200_03072022002688', '0090016200_03072022002688', '0090016200_03072022002688']
Stack 26 with items: ['0090016200_03072022013433']
Stacks not packed:
Stack 25 missing: ['0090016200_03072022002688', '0090016200_03072022002688', '0090016200_03072022002688']
