dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P199752701
Min2DVol: 40.34305500000005 [m2]
Stack 0 with items: ['0090018000_08062023014152', '0090018000_08062023014152', '0090018000_08062023014152', '0090018000_08062023014152']
Stack 1 with items: ['0090018000_08062023014152', '0090018000_08062023014152', '0090018000_08062023014152', '0090018000_08062023014152']
Stack 2 with items: ['0090018000_08062023014152', '0090018000_08062023013527', '0090018000_08062023014152']
Stack 3 with items: ['0090018000_08062023013527', '0090018000_08062023013527', '0090018000_08062023013527']
Stack 4 with items: ['0090018000_08062023013527', '0090018000_08062023012203', '0090018000_08062023013527']
Stack 5 with items: ['0090018000_08062023012203', '0090018000_08062023012203', '0090018000_08062023012203']
Stack 6 with items: ['0090018000_08062023012203', '0090018000_08062023012203', '0090018000_08062023012203']
Stack 7 with items: ['0090018000_08062023012203', '0090018000_08062023011863', '0090018000_08062023011863']
Stack 8 with items: ['0090018000_08062023011863', '0090018000_08062023011863', '0090018000_08062023011863']
Stack 9 with items: ['0090018000_08062023011863', '0090018000_08062023011863', '0090018000_08062023011863']
Stack 10 with items: ['0090018000_08062023011863', '0090018000_08062023011863', '0090018000_08062023011863']
Stack 11 with items: ['0090018000_08062023011863', '0090018000_08062023011863', '0090018000_08062023011863']
Stack 12 with items: ['0090018000_08062023011863', '0090018000_08062023011863', '0090018000_08062023011863']
Stack 13 with items: ['0090018000_08062023011863', '0090018000_08062023011136', '0090018000_08062023011136']
Stack 14 with items: ['0090018000_08062023010658', '0090018000_08062023010658', '0090018000_08062023010658']
Stack 15 with items: ['0090018000_08062023010658', '0090018000_08062023010521', '0090018000_08062023010658']
Stack 16 with items: ['0090018000_08062023009518', '0090018000_08062023009518', '0090018000_08062023009518']
Stack 17 with items: ['0090018000_08062023009518', '0090018000_08062023009518', '0090018000_08062023009518']
Stack 18 with items: ['0090018000_08062023009518', '0090018000_08062023009518', '0090018000_08062023009518']
Stack 19 with items: ['0090018000_08062023009518', '0090018000_08062023009518', '0090018000_08062023009518']
Stack 20 with items: ['0090018000_08062023009518', '0090018000_08062023009081', '0090018000_08062023009518']
Stack 21 with items: ['0090018000_08062023009081', '0090018000_08062023009081', '0090018000_08062023009081']
Stack 22 with items: ['0090018000_08062023009081', '0090018000_08062023009081', '0090018000_08062023009081']
Stack 23 with items: ['0090018000_08062023009081', '0090018000_08062023009081', '0090018000_08062023009081']
Stack 24 with items: ['0090018000_08062023009081', '0090018000_08062023009081', '0090018000_08062023009081']
Stack 25 with items: ['0090018000_08062023009079', '0090018000_08062023009079', '0090018000_08062023009079']
Stack 26 with items: ['0090018000_08062023009079', '0090018000_08062023009079', '0090018000_08062023009079']
Stack 27 with items: ['0090018000_08062023009079', '0090018000_08062023009079', '0090018000_08062023009079']
Stack 28 with items: ['0090018000_08062023009079', '0090018000_08062023008396', '0090018000_08062023008396']
Stack 29 with items: ['0090018000_08062023008396', '0090018000_08062023008396', '0090018000_08062023008396']
Stack 30 with items: ['0090018000_08062023007607', '0090018000_08062023005721', '0090018000_08062023005423']
Stack 31 with items: ['0090018000_08062023005423', '0090018000_08062023005391', '0090018000_08062023005391']
Stack 32 with items: ['0090018000_08062023005391', '0090018000_08062023005391', '0090018000_08062023005391']
Stack 33 with items: ['0090018000_08062023005391', '0090018000_08062023004380', '0090018000_08062023004380']
Stack 34 with items: ['0090018000_08062023004380', '0090018000_08062023004380', '0090018000_08062023004380']
Stack 35 with items: ['0090018000_08062023004380', '0090018000_08062023004380', '0090018000_08062023004380']
Stack 36 with items: ['0090018000_08062023004380', '0090018000_08062023004380', '0090018000_08062023004380']
Stack 37 with items: ['0090018000_08062023004380', '0090018000_08062023003121', '0090018000_08062023004380']
Stack 38 with items: ['0090018000_08062023003121', '0090018000_08062023003121', '0090018000_08062023003121']
Stack 39 with items: ['0090018000_08062023003121', '0090018000_08062023003121', '0090018000_08062023003121']
Stack 40 with items: ['0090018000_08062023003121', '0090018000_08062023003121', '0090018000_08062023003121']
Stack 41 with items: ['0090018000_08062023003121', '0090018000_08062023003121', '0090018000_08062023003121']
Stack 42 with items: ['0090018000_08062023003121', '0090018000_08062023003059', '0090018000_08062023003059']
Stack 43 with items: ['0090018000_08062023002829', '0090018000_08062023002649', '0090018000_08062023001610']
Stack 44 with items: ['0090018000_08062023001610', '0090018000_08062023001610', '0090018000_08062023001610']
Stack 45 with items: ['0090018000_08062023001362', '0090018000_08062023001036', '0090018000_08062023001362']
Stack 46 with items: ['0090018000_08062023000672', '0090018000_08062023000672', '0090018000_08062023000672']
Stack 47 with items: ['0090018000_08062023000672', '0090018000_08062023000672', '0090018000_08062023000672']
Stack 48 with items: ['0090018000_08062023000672', '0090018000_08062023000672', '0090018000_08062023000672']
Stack 49 with items: ['0090018000_08062023000672', '0090018000_08062023000672', '0090018000_08062023000672']
Stack 50 with items: ['0090018000_08062023000672', '0090018000_08062023000672', '0090018000_08062023000672']
Stack 51 with items: ['0090018000_08062023000672', '0090018000_08062023000663', '0090018000_08062023000672']
Stack 52 with items: ['0090018000_08062023000306', '0090018000_08062023000306', '0090018000_08062023000306']
Stack 53 with items: ['0090018000_08062023000306', '0090018000_08062023000306', '0090018000_08062023000306']
Stack 54 with items: ['0090018000_08062023000306', '0090018000_08062023000306', '0090018000_08062023000306']
Stack 55 with items: ['0090018000_08062023000306', '0090018000_08062023000306', '0090018000_08062023000306']
Stack 56 with items: ['0090018000_08062023000306', '0090018000_08062023000306', '0090018000_08062023000306']
Stack 57 with items: ['0090018000_08062023000306', '0090018000_08062023000306']
Stack 58 with items: ['0090018000_08062023001138', '0090018000_08062023003672', '0090018000_08062023004261', '0090018000_08062023005827', '0090018000_08062023006506', '0090018000_08062023011130', '0090018000_08062023011565']
Stack 59 with items: ['0090018000_08062023000613', '0090018000_08062023002597', '0090018000_08062023005086']
Stack 60 with items: ['0090018000_08062023007667', '0090018000_08062023013478', '0090018000_08062023014180', '0090018000_08062023014260']
Stack 61 with items: ['0090018000_08062023012380', '0090018000_08062023000986', '0090018000_08062023000613']
Stack 62 with items: ['0090018000_08062023009523', '0090018000_08062023008527', '0090018000_08062023004733']
Stack 63 with items: ['0090018000_08062023006530']
Stack 64 with items: ['0090018000_08062023011977', '0090018000_08062023011977']
Stack 65 with items: ['0090018000_08062023011977']
Stacks not packed:
Stack 0 missing: ['0090018000_08062023014152', '0090018000_08062023014152', '0090018000_08062023014152', '0090018000_08062023014152']
Stack 1 missing: ['0090018000_08062023014152', '0090018000_08062023014152', '0090018000_08062023014152', '0090018000_08062023014152']
Stack 3 missing: ['0090018000_08062023013527', '0090018000_08062023013527', '0090018000_08062023013527']
