dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P105421709
Min2DVol: 33.414179999999995 [m2]
Stack 0 with items: ['0090017000_28022023003148', '0090017000_28022023001635', '0090017000_28022023001635', '0090017000_28022023007227', '0090017000_28022023007227']
Stack 1 with items: ['0090017000_28022023004552', '0090017000_28022023003236', '0090017000_28022023001273']
Stack 2 with items: ['0090017000_28022023006121']
Stack 3 with items: ['0090017000_28022023005244', '0090017000_28022023005244']
Stack 4 with items: ['0090017000_28022023005244', '0090017000_28022023004608']
Stack 5 with items: ['0090017000_28022023004608', '0090017000_28022023004608']
Stack 6 with items: ['0090017000_28022023004608', '0090017000_28022023004608']
Stack 7 with items: ['0090017000_28022023004608', '0090017000_28022023004608']
Stack 8 with items: ['0090017000_28022023004608', '0090017000_28022023004608']
Stack 9 with items: ['0090017000_28022023004608', '0090017000_28022023004608']
Stack 10 with items: ['0090017000_28022023004608', '0090017000_28022023004608']
Stack 11 with items: ['0090017000_28022023004608', '0090017000_28022023004608']
Stack 12 with items: ['0090017000_28022023004608', '0090017000_28022023002948']
Stack 13 with items: ['0090017000_28022023002948', '0090017000_28022023002948']
Stack 14 with items: ['0090017000_28022023002948', '0090017000_28022023002948']
Stack 15 with items: ['0090017000_28022023002948', '0090017000_28022023002948']
Stack 16 with items: ['0090017000_28022023002948', '0090017000_28022023002948']
Stack 17 with items: ['0090017000_28022023002948', '0090017000_28022023002948']
Stack 18 with items: ['0090017000_28022023002948', '0090017000_28022023002948']
Stacks not packed:
Stack 18 missing: ['0090017000_28022023002948', '0090017000_28022023002948']
