dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P167219205
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023016660', '0090016900_08062023014711', '0090016900_08062023016660']
Stack 1 with items: ['0090016900_08062023014711', '0090016900_08062023014711', '0090016900_08062023014711']
Stack 2 with items: ['0090016900_08062023032463', '0090016900_08062023032463', '0090016900_08062023033327']
Stack 3 with items: ['0090016900_08062023014711', '0090016900_08062023014711', '0090016900_08062023016660']
Stack 4 with items: ['0090016900_08062023016660', '0090016900_08062023016660', '0090016900_08062023016660']
Stack 5 with items: ['0090016900_08062023016660', '0090016900_08062023014711', '0090016900_08062023033327']
Stack 6 with items: ['0090016900_08062023010335']
Stack 7 with items: ['0090016900_08062023026223', '0090016900_08062023026223']
Stack 8 with items: ['0090016900_08062023026223', '0090016900_08062023026223']
Stack 9 with items: ['0090016900_08062023026223', '0090016900_08062023026223']
Stack 10 with items: ['0090016900_08062023026223', '0090016900_08062023026223']
Stack 11 with items: ['0090016900_08062023026223', '0090016900_08062023026223']
Stack 12 with items: ['0090016900_08062023026223', '0090016900_08062023026223']
Stack 13 with items: ['0090016900_08062023026223', '0090016900_08062023026223']
Stack 14 with items: ['0090016900_08062023026223', '0090016900_08062023026223']
Stack 15 with items: ['0090016900_08062023016292', '0090016900_08062023016292']
Stack 16 with items: ['0090016900_08062023016292', '0090016900_08062023013161']
Stack 17 with items: ['0090016900_08062023013161', '0090016900_08062023013161']
Stack 18 with items: ['0090016900_08062023013161', '0090016900_08062023013161']
Stack 19 with items: ['0090016900_08062023013161', '0090016900_08062023013161']
Stack 20 with items: ['0090016900_08062023013161', '0090016900_08062023013161']
Stack 21 with items: ['0090016900_08062023013161', '0090016900_08062023013161']
Stack 22 with items: ['0090016900_08062023013161', '0090016900_08062023013161']
Stack 23 with items: ['0090016900_08062023013161', '0090016900_08062023013161']
Stack 24 with items: ['0090016900_08062023013161', '0090016900_08062023013161']
Stack 25 with items: ['0090016900_08062023013161', '0090016900_08062023013161']
Heuristic packed all stacks
