dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P115209701
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_27022023026632', '0090016200_27022023026632', '0090016200_27022023026632']
Stack 1 with items: ['0090016200_27022023026632', '0090016200_27022023026632', '0090016200_27022023026632']
Stack 2 with items: ['0090016200_27022023026632', '0090016200_27022023026632', '0090016200_27022023026632']
Stack 3 with items: ['0090016200_27022023026632', '0090016200_27022023026632', '0090016200_27022023026632']
Stack 4 with items: ['0090016200_27022023026632', '0090016200_27022023025415', '0090016200_27022023025415']
Stack 5 with items: ['0090016200_27022023025415', '0090016200_27022023025415', '0090016200_27022023025415']
Stack 6 with items: ['0090016200_27022023025415', '0090016200_27022023025415', '0090016200_27022023025415']
Stack 7 with items: ['0090016200_27022023025415', '0090016200_27022023025415', '0090016200_27022023025415']
Stack 8 with items: ['0090016200_27022023025415', '0090016200_27022023025415', '0090016200_27022023025415']
Stack 9 with items: ['0090016200_27022023025415', '0090016200_27022023025415', '0090016200_27022023025415']
Stack 10 with items: ['0090016200_27022023005954', '0090016200_27022023005954', '0090016200_27022023005954']
Stack 11 with items: ['0090016200_27022023005954', '0090016200_27022023005954', '0090016200_27022023005954']
Stack 12 with items: ['0090016200_27022023005954', '0090016200_27022023005954', '0090016200_27022023005954']
Stack 13 with items: ['0090016200_27022023005954', '0090016200_27022023004296', '0090016200_27022023005954']
Stack 14 with items: ['0090016200_27022023004296', '0090016200_27022023004296', '0090016200_27022023004296']
Stack 15 with items: ['0090016200_27022023004296', '0090016200_27022023004296', '0090016200_27022023004296']
Heuristic packed all stacks
