dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P205033101
Min2DVol: 32.178059999999995 [m2]
Stack 0 with items: ['0090016200_08062023035048', '0090016200_08062023035048', '0090016200_08062023035048']
Stack 1 with items: ['0090016200_08062023035048', '0090016200_08062023035048', '0090016200_08062023035048']
Stack 2 with items: ['0090016200_08062023026880', '0090016200_08062023026880', '0090016200_08062023026880']
Stack 3 with items: ['0090016200_08062023026880', '0090016200_08062023026880', '0090016200_08062023035048']
Stack 4 with items: ['0090016200_08062023026880', '0090016200_08062023026880', '0090016200_08062023026999']
Stack 5 with items: ['0090016200_08062023026999', '0090016200_08062023026880', '0090016200_08062023026880']
Stack 6 with items: ['0090016200_08062023035048', '0090016200_08062023003835', '0090016200_08062023035048']
Stack 7 with items: ['0090016200_08062023011919', '0090016200_08062023011919']
Stack 8 with items: ['0090016200_08062023033665', '0090016200_08062023009008']
Stack 9 with items: ['0090016200_08062023032260', '0090016200_08062023032260', '0090016200_08062023032260', '0090016200_08062023032260']
Stack 10 with items: ['0090016200_08062023032260', '0090016200_08062023032260', '0090016200_08062023032260', '0090016200_08062023032260']
Stack 11 with items: ['0090016200_08062023032260', '0090016200_08062023032260', '0090016200_08062023032260', '0090016200_08062023032260']
Stack 12 with items: ['0090016200_08062023032260', '0090016200_08062023032260', '0090016200_08062023032260', '0090016200_08062023032260']
Stack 13 with items: ['0090016200_08062023032260', '0090016200_08062023032260', '0090016200_08062023032260', '0090016200_08062023032260']
Stack 14 with items: ['0090016200_08062023032260', '0090016200_08062023025575', '0090016200_08062023025575', '0090016200_08062023032260']
Stack 15 with items: ['0090016200_08062023025575', '0090016200_08062023025575', '0090016200_08062023025575', '0090016200_08062023025575']
Stack 16 with items: ['0090016200_08062023025575', '0090016200_08062023025575', '0090016200_08062023025575', '0090016200_08062023025575']
Stack 17 with items: ['0090016200_08062023025575', '0090016200_08062023021298', '0090016200_08062023021298', '0090016200_08062023021298']
Stack 18 with items: ['0090016200_08062023021298', '0090016200_08062023021298', '0090016200_08062023021298', '0090016200_08062023021298']
Stack 19 with items: ['0090016200_08062023021298', '0090016200_08062023021298', '0090016200_08062023021298', '0090016200_08062023021298']
Stack 20 with items: ['0090016200_08062023021298', '0090016200_08062023009847', '0090016200_08062023009847', '0090016200_08062023021298']
Stack 21 with items: ['0090016200_08062023009847', '0090016200_08062023009847', '0090016200_08062023009847', '0090016200_08062023009847']
Heuristic packed all stacks
