dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P200052401
Min2DVol: 30.720000000000002 [m2]
Stack 0 with items: ['0090017100_14062023008931', '0090017100_14062023008931', '0090017100_14062023008931']
Stack 1 with items: ['0090017100_14062023017967', '0090017100_14062023017967', '0090017100_14062023017967']
Stack 2 with items: ['0090017100_14062023017967', '0090017100_14062023008931', '0090017100_14062023005437']
Stack 3 with items: ['0090017100_14062023008931', '0090017100_14062023008931', '0090017100_14062023008931']
Stack 4 with items: ['0090017100_14062023026086', '0090017100_14062023026086']
Stack 5 with items: ['0090017100_14062023026086', '0090017100_14062023026086']
Stack 6 with items: ['0090017100_14062023026086', '0090017100_14062023026086']
Stack 7 with items: ['0090017100_14062023018164', '0090017100_14062023018164']
Stack 8 with items: ['0090017100_14062023018164', '0090017100_14062023018164']
Stack 9 with items: ['0090017100_14062023018164', '0090017100_14062023018164']
Stack 10 with items: ['0090017100_14062023018164', '0090017100_14062023018164']
Stack 11 with items: ['0090017100_14062023018164', '0090017100_14062023018164']
Stack 12 with items: ['0090017100_14062023018164', '0090017100_14062023018164']
Stack 13 with items: ['0090017100_14062023018164', '0090017100_14062023018164']
Stack 14 with items: ['0090017100_14062023018164', '0090017100_14062023018164']
Stack 15 with items: ['0090017100_14062023018164', '0090017100_14062023018124']
Heuristic packed all stacks
