dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P178064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_08062023045477', '0090016900_08062023045477']
Stack 1 with items: ['0090016900_08062023045477', '0090016900_08062023045477']
Stack 2 with items: ['0090016900_08062023045477', '0090016900_08062023045477']
Stack 3 with items: ['0090016900_08062023045477', '0090016900_08062023045477']
Stack 4 with items: ['0090016900_08062023045477', '0090016900_08062023045477']
Stack 5 with items: ['0090016900_08062023045477', '0090016900_08062023045477']
Stack 6 with items: ['0090016900_08062023045477', '0090016900_08062023045477']
Stack 7 with items: ['0090016900_08062023045477', '0090016900_08062023045477']
Stack 8 with items: ['0090016900_08062023045477', '0090016900_08062023040032']
Stack 9 with items: ['0090016900_08062023040032', '0090016900_08062023040032']
Stack 10 with items: ['0090016900_08062023032077', '0090016900_08062023032077']
Stack 11 with items: ['0090016900_08062023032077', '0090016900_08062023032077']
Stack 12 with items: ['0090016900_08062023032077', '0090016900_08062023032077']
Stack 13 with items: ['0090016900_08062023029282', '0090016900_08062023014994']
Heuristic packed all stacks
