dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P187150121
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_08062023025442', '0090017100_08062023025442']
Stack 1 with items: ['0090017100_08062023015346', '0090017100_08062023015346']
Stack 2 with items: ['0090017100_08062023015346', '0090017100_08062023015346']
Stack 3 with items: ['0090017100_08062023013110', '0090017100_08062023013110']
Stack 4 with items: ['0090017100_08062023007254', '0090017100_08062023007254']
Stack 5 with items: ['0090017100_08062023007254', '0090017100_08062023004067']
Stack 6 with items: ['0090017100_08062023004067', '0090017100_08062023004067']
Stack 7 with items: ['0090017100_08062023004067', '0090017100_08062023004067']
Stack 8 with items: ['0090017100_08062023004067', '0090017100_08062023004067']
Stack 9 with items: ['0090017100_08062023004067', '0090017100_08062023004067']
Stack 10 with items: ['0090017100_08062023004067', '0090017100_08062023004067']
Stack 11 with items: ['0090017100_08062023004067', '0090017100_08062023004067']
Stack 12 with items: ['0090017100_08062023000248', '0090017100_08062023000248']
Heuristic packed all stacks
