dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P072050601
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090017100_27022023017433', '0090017100_27022023015422']
Stack 1 with items: ['0090017100_27022023011719', '0090017100_27022023002736']
Stack 2 with items: ['0090017100_27022023033744', '0090017100_27022023033744', '0090017100_27022023033744']
Stack 3 with items: ['0090017100_27022023032136', '0090017100_27022023032136', '0090017100_27022023032136']
Stack 4 with items: ['0090017100_27022023032136', '0090017100_27022023032136', '0090017100_27022023032136']
Stack 5 with items: ['0090017100_27022023030921', '0090017100_27022023026178', '0090017100_27022023026178']
Stack 6 with items: ['0090017100_27022023030003', '0090017100_27022023028010', '0090017100_27022023028010']
Stack 7 with items: ['0090017100_27022023028010', '0090017100_27022023027158', '0090017100_27022023025509']
Stack 8 with items: ['0090017100_27022023026178', '0090017100_27022023025715', '0090017100_27022023026178']
Stack 9 with items: ['0090017100_27022023025509', '0090017100_27022023025509', '0090017100_27022023025509']
Stack 10 with items: ['0090017100_27022023025509', '0090017100_27022023023574', '0090017100_27022023023574']
Stack 11 with items: ['0090017100_27022023023574', '0090017100_27022023023465', '0090017100_27022023023465']
Stack 12 with items: ['0090017100_27022023023465', '0090017100_27022023023270', '0090017100_27022023022884']
Stack 13 with items: ['0090017100_27022023021130', '0090017100_27022023019233', '0090017100_27022023019233']
Stack 14 with items: ['0090017100_27022023020824', '0090017100_27022023020824', '0090017100_27022023020824']
Stack 15 with items: ['0090017100_27022023020824', '0090017100_27022023002854', '0090017100_27022023002854']
Stack 16 with items: ['0090017100_27022023019233', '0090017100_27022023018333', '0090017100_27022023016326']
Stack 17 with items: ['0090017100_27022023016326', '0090017100_27022023014566', '0090017100_27022023016326']
Stack 18 with items: ['0090017100_27022023014392', '0090017100_27022023011890', '0090017100_27022023011890']
Stack 19 with items: ['0090017100_27022023010304', '0090017100_27022023010304', '0090017100_27022023010304']
Stack 20 with items: ['0090017100_27022023010037', '0090017100_27022023010037', '0090017100_27022023010037']
Stack 21 with items: ['0090017100_27022023009531', '0090017100_27022023009531', '0090017100_27022023009531']
Stack 22 with items: ['0090017100_27022023009531', '0090017100_27022023009531', '0090017100_27022023009531']
Stack 23 with items: ['0090017100_27022023009531', '0090017100_27022023009294', '0090017100_27022023009294']
Stack 24 with items: ['0090017100_27022023003020', '0090017100_27022023003020', '0090017100_27022023003020']
Stack 25 with items: ['0090017100_27022023002854', '0090017100_27022023002854', '0090017100_27022023002854']
Stack 26 with items: ['0090017100_27022023002854', '0090017100_27022023002854', '0090017100_27022023002854']
Stacks not packed:
Stack 6 missing: ['0090017100_27022023030003', '0090017100_27022023028010', '0090017100_27022023028010']
