dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P074251001
Min2DVol: 22.68000000000001 [m2]
Stack 0 with items: ['0090016200_28022023031302', '0090016200_28022023031302']
Stack 1 with items: ['0090016200_28022023031302', '0090016200_28022023031302']
Stack 2 with items: ['0090016200_28022023031302', '0090016200_28022023030859']
Stack 3 with items: ['0090016200_28022023030859', '0090016200_28022023030859']
Stack 4 with items: ['0090016200_28022023030859', '0090016200_28022023030859']
Stack 5 with items: ['0090016200_28022023030859', '0090016200_28022023030859']
Stack 6 with items: ['0090016200_28022023030859', '0090016200_28022023030859']
Stack 7 with items: ['0090016200_28022023030859', '0090016200_28022023030859']
Stack 8 with items: ['0090016200_28022023030859', '0090016200_28022023030859']
Stack 9 with items: ['0090016200_28022023030859', '0090016200_28022023030859']
Stack 10 with items: ['0090016200_28022023030859', '0090016200_28022023002349']
Stack 11 with items: ['0090016200_28022023002349', '0090016200_28022023002349']
Stack 12 with items: ['0090016200_28022023002349', '0090016200_28022023002349']
Stack 13 with items: ['0090016200_28022023002349', '0090016200_28022023002349']
Heuristic packed all stacks
