dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P079630001
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0091017700_28022023005947', '0091017700_28022023004983']
Stack 1 with items: ['0091017700_28022023004852', '0091017700_28022023004852']
Stack 2 with items: ['0091017700_28022023004852', '0091017700_28022023004852']
Stack 3 with items: ['0091017700_28022023004852', '0091017700_28022023004852']
Stack 4 with items: ['0091017700_28022023004738', '0091017700_28022023003914']
Stack 5 with items: ['0091017700_28022023003914', '0091017700_28022023003914']
Stack 6 with items: ['0091017700_28022023003914', '0091017700_28022023003914']
Stack 7 with items: ['0091017700_28022023003914', '0091017700_28022023003914']
Stack 8 with items: ['0091017700_28022023003914', '0091017700_28022023003914']
Stack 9 with items: ['0091017700_28022023003914', '0091017700_28022023003056']
Stack 10 with items: ['0091017700_28022023003056', '0091017700_28022023003056']
Stack 11 with items: ['0091017700_28022023003056', '0091017700_28022023003056']
Stack 12 with items: ['0091017700_28022023003056', '0091017700_28022023001721']
Heuristic packed all stacks
