dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P114629501
Min2DVol: 23.96159999999999 [m2]
Stack 0 with items: ['0091017700_27022023004123', '0091017700_27022023004123']
Stack 1 with items: ['0091017700_27022023004123', '0091017700_27022023002381']
Stack 2 with items: ['0091017700_27022023002381', '0091017700_27022023002381']
Stack 3 with items: ['0091017700_27022023002381', '0091017700_27022023002381']
Stack 4 with items: ['0091017700_27022023002381', '0091017700_27022023002381']
Stack 5 with items: ['0091017700_27022023002381', '0091017700_27022023002381']
Stack 6 with items: ['0091017700_27022023002381', '0091017700_27022023002381']
Stack 7 with items: ['0091017700_27022023002381', '0091017700_27022023002381']
Stack 8 with items: ['0091017700_27022023002381', '0091017700_27022023002381']
Stack 9 with items: ['0091017700_27022023002381', '0091017700_27022023002381']
Stack 10 with items: ['0091017700_27022023002381', '0091017700_27022023002381']
Stack 11 with items: ['0091017700_27022023004388', '0091017700_27022023004727']
Stack 12 with items: ['0091017700_27022023004388', '0091017700_27022023004388']
Stack 13 with items: ['0091017700_27022023004388', '0091017700_27022023004727']
Stack 14 with items: ['0091017700_27022023004388', '0091017700_27022023004388']
Stack 15 with items: ['0091017700_27022023004727', '0091017700_27022023004388']
Stack 16 with items: ['0091017700_27022023004388', '0091017700_27022023004727']
Stack 17 with items: ['0091017700_27022023004388', '0091017700_27022023004727']
Stack 18 with items: ['0091017700_27022023004388']
Heuristic packed all stacks
