dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P171549503
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017600_14062023005879', '0091017600_14062023005879']
Stack 1 with items: ['0091017600_14062023005879', '0091017600_14062023005879']
Stack 2 with items: ['0091017600_14062023005331', '0091017600_14062023005331']
Stack 3 with items: ['0091017600_14062023005331', '0091017600_14062023005331']
Stack 4 with items: ['0091017600_14062023005331', '0091017600_14062023005331']
Stack 5 with items: ['0091017600_14062023005331', '0091017600_14062023005331']
Stack 6 with items: ['0091017600_14062023005331', '0091017600_14062023005331']
Stack 7 with items: ['0091017600_14062023005331', '0091017600_14062023005331']
Stack 8 with items: ['0091017600_14062023005331', '0091017600_14062023005331']
Stack 9 with items: ['0091017600_14062023005331', '0091017600_14062023005331']
Stack 10 with items: ['0091017600_14062023005331', '0091017600_14062023005331']
Stack 11 with items: ['0091017600_14062023001711', '0091017600_14062023001711']
Stack 12 with items: ['0091017600_14062023001711', '0091017600_14062023001711']
Stack 13 with items: ['0091017600_14062023001711', '0091017600_14062023001711']
Stack 14 with items: ['0091017600_14062023001711', '0091017600_14062023001711']
Stack 15 with items: ['0091017600_14062023001711', '0091017600_14062023001711']
Heuristic packed all stacks
