dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P090222501
Min2DVol: 24.244481999999998 [m2]
Stack 0 with items: ['0090019100_28022023022580', '0090019100_28022023013213', '0090019100_28022023022580']
Stack 1 with items: ['0090019100_28022023013213', '0090019100_28022023013213', '0090019100_28022023013213']
Stack 2 with items: ['0090019100_28022023013213', '0090019100_28022023013213', '0090019100_28022023013213']
Stack 3 with items: ['0090019100_28022023013213', '0090019100_28022023013213', '0090019100_28022023013213']
Stack 4 with items: ['0090019100_28022023013213', '0090019100_28022023013213', '0090019100_28022023013213']
Stack 5 with items: ['0090019100_28022023010230', '0090019100_28022023009237', '0090019100_28022023010230']
Stack 6 with items: ['0090019100_28022023009237', '0090019100_28022023009237', '0090019100_28022023009237']
Stack 7 with items: ['0090019100_28022023008882', '0090019100_28022023006001', '0090019100_28022023006001']
Stack 8 with items: ['0090019100_28022023006001', '0090019100_28022023006001', '0090019100_28022023006001']
Stack 9 with items: ['0090019100_28022023006001', '0090019100_28022023006001', '0090019100_28022023006001']
Stack 10 with items: ['0090019100_28022023006001', '0090019100_28022023006001', '0090019100_28022023006001']
Stack 11 with items: ['0090019100_28022023006001', '0090019100_28022023004928', '0090019100_28022023006001']
Stack 12 with items: ['0090019100_28022023004928', '0090019100_28022023004928', '0090019100_28022023004928']
Stack 13 with items: ['0090019100_28022023000796']
Stack 14 with items: ['0090019100_28022023015794', '0090019100_28022023015794', '0090019100_28022023015794']
Stack 15 with items: ['0090019100_28022023015794', '0090019100_28022023005614', '0090019100_28022023015794']
Stack 16 with items: ['0090019100_28022023005614', '0090019100_28022023015794', '0090019100_28022023015794']
Stack 17 with items: ['0090019100_28022023005614', '0090019100_28022023005614', '0090019100_28022023005614']
Stack 18 with items: ['0090019100_28022023005614', '0090019100_28022023005614', '0090019100_28022023005614']
Stack 19 with items: ['0090019100_28022023005614', '0090019100_28022023015794', '0090019100_28022023015794']
Heuristic packed all stacks
