dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P174051405
Min2DVol: 31.014180000000003 [m2]
Stack 0 with items: ['0090017100_08062023003581', '0090017100_08062023003581']
Stack 1 with items: ['0090017100_08062023014591', '0090017100_08062023021432']
Stack 2 with items: ['0090017100_08062023024635', '0090017100_08062023012159']
Stack 3 with items: ['0090017100_08062023018952', '0090017100_08062023018952']
Stack 4 with items: ['0090017100_08062023018952', '0090017100_08062023018952']
Stack 5 with items: ['0090017100_08062023007616', '0090017100_08062023007616']
Stack 6 with items: ['0090017100_08062023007616', '0090017100_08062023007616']
Stack 7 with items: ['0090017100_08062023007616', '0090017100_08062023007616']
Stack 8 with items: ['0090017100_08062023007616', '0090017100_08062023007616']
Stack 9 with items: ['0090017100_08062023007616', '0090017100_08062023007616']
Stack 10 with items: ['0090017100_08062023007616', '0090017100_08062023007616']
Stack 11 with items: ['0090017100_08062023007616', '0090017100_08062023007616']
Stack 12 with items: ['0090017100_08062023007616', '0090017100_08062023007616']
Stack 13 with items: ['0090017100_08062023007616', '0090017100_08062023007616']
Stack 14 with items: ['0090017100_08062023007616', '0090017100_08062023007616']
Heuristic packed all stacks
