dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P186055515
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023018985', '0090017100_08062023018985', '0090017100_08062023018985']
Stack 1 with items: ['0090017100_08062023018985', '0090017100_08062023018985', '0090017100_08062023018985']
Stack 2 with items: ['0090017100_08062023018985', '0090017100_08062023011948', '0090017100_08062023011948']
Stack 3 with items: ['0090017100_08062023011948', '0090017100_08062023011948', '0090017100_08062023011948']
Stack 4 with items: ['0090017100_08062023011948', '0090017100_08062023011948', '0090017100_08062023011948']
Stack 5 with items: ['0090017100_08062023011524', '0090017100_08062023011524', '0090017100_08062023011524']
Stack 6 with items: ['0090017100_08062023011524', '0090017100_08062023011524', '0090017100_08062023011524']
Stack 7 with items: ['0090017100_08062023011524', '0090017100_08062023011524', '0090017100_08062023011524']
Stack 8 with items: ['0090017100_08062023011524', '0090017100_08062023011524', '0090017100_08062023011524']
Stack 9 with items: ['0090017100_08062023011524', '0090017100_08062023011524', '0090017100_08062023011524']
Stack 10 with items: ['0090017100_08062023011524', '0090017100_08062023011524', '0090017100_08062023011524']
Stack 11 with items: ['0090017100_08062023011524', '0090017100_08062023011524', '0090017100_08062023011524']
Stack 12 with items: ['0090017100_08062023011524', '0090017100_08062023011524', '0090017100_08062023011524']
Stack 13 with items: ['0090017100_08062023011524', '0090017100_08062023011524', '0090017100_08062023011524']
Stack 14 with items: ['0090017100_08062023011524', '0090017100_08062023009731', '0090017100_08062023009731']
Stack 15 with items: ['0090017100_08062023009731', '0090017100_08062023009731', '0090017100_08062023009731']
Stack 16 with items: ['0090017100_08062023009731', '0090017100_08062023009731', '0090017100_08062023009731']
Stack 17 with items: ['0090017100_08062023009731', '0090017100_08062023009731', '0090017100_08062023009731']
Stack 18 with items: ['0090017100_08062023009731', '0090017100_08062023009731', '0090017100_08062023009731']
Stack 19 with items: ['0090017100_08062023009731', '0090017100_08062023009731', '0090017100_08062023009731']
Stack 20 with items: ['0090017100_08062023009731', '0090017100_08062023009731', '0090017100_08062023009731']
Stack 21 with items: ['0090017100_08062023009731', '0090017100_08062023009731', '0090017100_08062023009731']
Stack 22 with items: ['0090017100_08062023009731', '0090017100_08062023009731', '0090017100_08062023009731']
Stack 23 with items: ['0090017100_08062023009731', '0090017100_08062023009731', '0090017100_08062023009731']
Stack 24 with items: ['0090017100_08062023009731', '0090017100_08062023006981', '0090017100_08062023009731']
Stack 25 with items: ['0090017100_08062023006981', '0090017100_08062023006981', '0090017100_08062023006981']
Heuristic packed all stacks
