dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P202400101
Min2DVol: 30.437171999999986 [m2]
Stack 0 with items: ['0090016800_08062023005511']
Stack 1 with items: ['0090016800_08062023044599', '0090016800_08062023044599', '0090016800_08062023044599']
Stack 2 with items: ['0090016800_08062023044599', '0090016800_08062023044599', '0090016800_08062023044599']
Stack 3 with items: ['0090016800_08062023044599', '0090016800_08062023044599', '0090016800_08062023044599']
Stack 4 with items: ['0090016800_08062023044599', '0090016800_08062023044599', '0090016800_08062023044599']
Stack 5 with items: ['0090016800_08062023044599', '0090016800_08062023044599', '0090016800_08062023044599']
Stack 6 with items: ['0090016800_08062023044599', '0090016800_08062023044599', '0090016800_08062023044599']
Stack 7 with items: ['0090016800_08062023044599', '0090016800_08062023044599', '0090016800_08062023044599']
Stack 8 with items: ['0090016800_08062023044599', '0090016800_08062023044599', '0090016800_08062023044599']
Stack 9 with items: ['0090016800_08062023044599', '0090016800_08062023044599', '0090016800_08062023044599']
Stack 10 with items: ['0090016800_08062023044599', '0090016800_08062023044599', '0090016800_08062023044599']
Stack 11 with items: ['0090016800_08062023042971', '0090016800_08062023042971', '0090016800_08062023042971']
Stack 12 with items: ['0090016800_08062023042971', '0090016800_08062023042971', '0090016800_08062023042971']
Stack 13 with items: ['0090016800_08062023042971', '0090016800_08062023042971', '0090016800_08062023042971']
Stack 14 with items: ['0090016800_08062023042971', '0090016800_08062023042971', '0090016800_08062023042971']
Stack 15 with items: ['0090016800_08062023042971', '0090016800_08062023042971', '0090016800_08062023042971']
Stack 16 with items: ['0090016800_08062023042971', '0090016800_08062023042971', '0090016800_08062023042971']
Stack 17 with items: ['0090016800_08062023042971', '0090016800_08062023042971', '0090016800_08062023042971']
Stack 18 with items: ['0090016800_08062023042971', '0090016800_08062023042971', '0090016800_08062023042971']
Stack 19 with items: ['0090016800_08062023042971', '0090016800_08062023042971', '0090016800_08062023042971']
Stack 20 with items: ['0090016800_08062023042971', '0090016800_08062023042971', '0090016800_08062023042971']
Stack 21 with items: ['0090016800_08062023036601', '0090016800_08062023036601', '0090016800_08062023036601']
Stack 22 with items: ['0090016800_08062023036601', '0090016800_08062023036601', '0090016800_08062023036601']
Stack 23 with items: ['0090016800_08062023036601', '0090016800_08062023036601', '0090016800_08062023036601']
Stack 24 with items: ['0090016800_08062023036601', '0090016800_08062023036601']
Heuristic packed all stacks
