dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P242167101
Min2DVol: 33.81300000000001 [m2]
Stack 0 with items: ['0090016900_14062023038497', '0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822']
Stack 1 with items: ['0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822']
Stack 2 with items: ['0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822']
Stack 3 with items: ['0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822']
Stack 4 with items: ['0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822']
Stack 5 with items: ['0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822']
Stack 6 with items: ['0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822', '0090016900_14062023030822']
Stack 7 with items: ['0090016900_14062023030822', '0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258']
Stack 8 with items: ['0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258']
Stack 9 with items: ['0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258']
Stack 10 with items: ['0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258']
Stack 11 with items: ['0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258']
Stack 12 with items: ['0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258']
Stack 13 with items: ['0090016900_14062023027258', '0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023027258']
Stack 14 with items: ['0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035']
Stack 15 with items: ['0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035']
Stack 16 with items: ['0090016900_14062023023035', '0090016900_14062023009788', '0090016900_14062023023035', '0090016900_14062023023035']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258', '0090016900_14062023027258']
Stack 13 missing: ['0090016900_14062023027258', '0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023027258']
Stack 14 missing: ['0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035']
Stack 15 missing: ['0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035', '0090016900_14062023023035']
Stack 16 missing: ['0090016900_14062023023035', '0090016900_14062023009788', '0090016900_14062023023035', '0090016900_14062023023035']
