dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P194161401
Min2DVol: 31.793999999999983 [m2]
Stack 0 with items: ['0090016900_08062023003861', '0090016900_08062023003861', '0090016900_08062023003861', '0090016900_08062023003861']
Stack 1 with items: ['0090016900_08062023003861', '0090016900_08062023003861', '0090016900_08062023003861', '0090016900_08062023003861']
Stack 2 with items: ['0090016900_08062023003861', '0090016900_08062023003861', '0090016900_08062023003861', '0090016900_08062023003861']
Stack 3 with items: ['0090016900_08062023003861', '0090016900_08062023003861', '0090016900_08062023003861', '0090016900_08062023003861']
Stack 4 with items: ['0090016900_08062023020597', '0090016900_08062023020597', '0090016900_08062023020597', '0090016900_08062023020597']
Stack 5 with items: ['0090016900_08062023003861', '0090016900_08062023003861', '0090016900_08062023003861', '0090016900_08062023003861']
Stack 6 with items: ['0090016900_08062023003861', '0090016900_08062023003861', '0090016900_08062023003861', '0090016900_08062023003861']
Stack 7 with items: ['0090016900_08062023003861', '0090016900_08062023003861', '0090016900_08062023003861', '0090016900_08062023003861']
Stack 8 with items: ['0090016900_08062023003861', '0090016900_08062023003861', '0090016900_08062023003861', '0090016900_08062023003861']
Stack 9 with items: ['0090016900_08062023003861', '0090016900_08062023003861', '0090016900_08062023003861', '0090016900_08062023003861']
Stack 10 with items: ['0090016900_08062023003861', '0090016900_08062023003861', '0090016900_08062023003861', '0090016900_08062023003861']
Stack 11 with items: ['0090016900_08062023003861', '0090016900_08062023003861', '0090016900_08062023003861', '0090016900_08062023003861']
Stack 12 with items: ['0090016900_08062023003861', '0090016900_08062023003861', '0090016900_08062023003861', '0090016900_08062023003861']
Stack 13 with items: ['0090016900_08062023042892', '0090016900_08062023042892', '0090016900_08062023042892', '0090016900_08062023042892']
Stack 14 with items: ['0090016900_08062023044371', '0090016900_08062023044371', '0090016900_08062023044371']
Stack 15 with items: ['0090016900_08062023044371', '0090016900_08062023044371', '0090016900_08062023044371']
Stack 16 with items: ['0090016900_08062023044371', '0090016900_08062023044371', '0090016900_08062023044371']
Stack 17 with items: ['0090016900_08062023044371', '0090016900_08062023044371', '0090016900_08062023044371']
Stack 18 with items: ['0090016900_08062023044371', '0090016900_08062023044371', '0090016900_08062023044371']
Stack 19 with items: ['0090016900_08062023038318', '0090016900_08062023038318', '0090016900_08062023038318']
Stack 20 with items: ['0090016900_08062023038318', '0090016900_08062023038318', '0090016900_08062023038318']
Stack 21 with items: ['0090016900_08062023038318', '0090016900_08062023022781', '0090016900_08062023022781']
Stack 22 with items: ['0090016900_08062023022781', '0090016900_08062023022781', '0090016900_08062023022781']
Stack 23 with items: ['0090016900_08062023022781', '0090016900_08062023022781', '0090016900_08062023022781']
Stack 24 with items: ['0090016900_08062023022781', '0090016900_08062023022781', '0090016900_08062023022781']
Stack 25 with items: ['0090016900_08062023022781', '0090016900_08062023012686', '0090016900_08062023012686']
Stack 26 with items: ['0090016900_08062023012686', '0090016900_08062023008395', '0090016900_08062023008395']
Stack 27 with items: ['0090016900_08062023006655', '0090016900_08062023006655', '0090016900_08062023006655']
Stacks not packed:
Stack 17 missing: ['0090016900_08062023044371', '0090016900_08062023044371', '0090016900_08062023044371']
Stack 18 missing: ['0090016900_08062023044371', '0090016900_08062023044371', '0090016900_08062023044371']
Stack 19 missing: ['0090016900_08062023038318', '0090016900_08062023038318', '0090016900_08062023038318']
Stack 20 missing: ['0090016900_08062023038318', '0090016900_08062023038318', '0090016900_08062023038318']
Stack 21 missing: ['0090016900_08062023038318', '0090016900_08062023022781', '0090016900_08062023022781']
Stack 22 missing: ['0090016900_08062023022781', '0090016900_08062023022781', '0090016900_08062023022781']
Stack 23 missing: ['0090016900_08062023022781', '0090016900_08062023022781', '0090016900_08062023022781']
Stack 24 missing: ['0090016900_08062023022781', '0090016900_08062023022781', '0090016900_08062023022781']
Stack 25 missing: ['0090016900_08062023022781', '0090016900_08062023012686', '0090016900_08062023012686']
Stack 26 missing: ['0090016900_08062023012686', '0090016900_08062023008395', '0090016900_08062023008395']
Stack 27 missing: ['0090016900_08062023006655', '0090016900_08062023006655', '0090016900_08062023006655']
