dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P075222501
Min2DVol: 31.445078999999993 [m2]
Stack 0 with items: ['0090019100_27022023030176', '0090019100_27022023027830', '0090019100_27022023027830']
Stack 1 with items: ['0090019100_27022023027830', '0090019100_27022023027830', '0090019100_27022023027830']
Stack 2 with items: ['0090019100_27022023027830', '0090019100_27022023026765', '0090019100_27022023025537']
Stack 3 with items: ['0090019100_27022023025537', '0090019100_27022023025537', '0090019100_27022023025537']
Stack 4 with items: ['0090019100_27022023025537', '0090019100_27022023020448', '0090019100_27022023025537']
Stack 5 with items: ['0090019100_27022023020448', '0090019100_27022023020448', '0090019100_27022023020448']
Stack 6 with items: ['0090019100_27022023020448', '0090019100_27022023020448', '0090019100_27022023020448']
Stack 7 with items: ['0090019100_27022023020448', '0090019100_27022023020448', '0090019100_27022023020448']
Stack 8 with items: ['0090019100_27022023020448', '0090019100_27022023020448', '0090019100_27022023020448']
Stack 9 with items: ['0090019100_27022023020448', '0090019100_27022023020448', '0090019100_27022023020448']
Stack 10 with items: ['0090019100_27022023017005', '0090019100_27022023006322', '0090019100_27022023017005']
Stack 11 with items: ['0090019100_27022023003370', '0090019100_27022023003370', '0090019100_27022023003370']
Stack 12 with items: ['0090019100_27022023003370', '0090019100_27022023003370', '0090019100_27022023003370']
Stack 13 with items: ['0090019100_27022023003449', '0090019100_27022023003449', '0090019100_27022023003449']
Stack 14 with items: ['0090019100_27022023003449', '0090019100_27022023003449', '0090019100_27022023003449']
Stack 15 with items: ['0090019100_27022023003449', '0090019100_27022023033449', '0090019100_27022023033449']
Stack 16 with items: ['0090019100_27022023003449', '0090019100_27022023033449', '0090019100_27022023033449']
Stack 17 with items: ['0090019100_27022023033449', '0090019100_27022023033449', '0090019100_27022023033449']
Stack 18 with items: ['0090019100_27022023003449', '0090019100_27022023003449', '0090019100_27022023033449']
Stack 19 with items: ['0090019100_27022023033449', '0090019100_27022023033449', '0090019100_27022023033449']
Stack 20 with items: ['0090019100_27022023003449', '0090019100_27022023014481', '0090019100_27022023014481']
Stack 21 with items: ['0090019100_27022023033449', '0090019100_27022023033449', '0090019100_27022023033449']
Stack 22 with items: ['0090019100_27022023033449', '0090019100_27022023003449', '0090019100_27022023033449']
Stack 23 with items: ['0090019100_27022023003449', '0090019100_27022023003449', '0090019100_27022023003449']
Stack 24 with items: ['0090019100_27022023003449', '0090019100_27022023003449', '0090019100_27022023033449']
Stack 25 with items: ['0090019100_27022023019754', '0090019100_27022023022288', '0090019100_27022023022288', '0090019100_27022023039213']
Heuristic packed all stacks
