dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P238042401
Min2DVol: 27.68499999999999 [m2]
Stack 0 with items: ['0090019100_03072022006941', '0090019100_03072022006941', '0090019100_03072022006941']
Stack 1 with items: ['0090019100_03072022006941', '0090019100_03072022006941', '0090019100_03072022006941']
Stack 2 with items: ['0090019100_03072022006941', '0090019100_03072022006941', '0090019100_03072022006941']
Stack 3 with items: ['0090019100_03072022006941', '0090019100_03072022006941', '0090019100_03072022006941']
Stack 4 with items: ['0090019100_03072022006941', '0090019100_03072022006941', '0090019100_03072022006941']
Stack 5 with items: ['0090019100_03072022006941', '0090019100_03072022006941', '0090019100_03072022006941']
Stack 6 with items: ['0090019100_03072022006941', '0090019100_03072022006941', '0090019100_03072022006941']
Stack 7 with items: ['0090019100_03072022006941', '0090019100_03072022006941', '0090019100_03072022006941']
Stack 8 with items: ['0090019100_03072022006941', '0090019100_03072022006941', '0090019100_03072022006941']
Stack 9 with items: ['0090019100_03072022006941', '0090019100_03072022006941', '0090019100_03072022006941']
Stack 10 with items: ['0090019100_03072022004670', '0090019100_03072022004670', '0090019100_03072022006941']
Stack 11 with items: ['0090019100_03072022004670', '0090019100_03072022004670', '0090019100_03072022004670']
Stack 12 with items: ['0090019100_03072022004670', '0090019100_03072022004670', '0090019100_03072022004670']
Stack 13 with items: ['0090019100_03072022004670', '0090019100_03072022004670', '0090019100_03072022004670']
Heuristic packed all stacks
