dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P174066303
Min2DVol: 27.804600000000004 [m2]
Stack 0 with items: ['0090016900_14062023000592', '0090016900_14062023037347', '0090016900_14062023042914']
Stack 1 with items: ['0090016900_14062023044937', '0090016900_14062023044937']
Stack 2 with items: ['0090016900_14062023044937', '0090016900_14062023044937']
Stack 3 with items: ['0090016900_14062023044937', '0090016900_14062023041044']
Stack 4 with items: ['0090016900_14062023041044', '0090016900_14062023041044']
Stack 5 with items: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 6 with items: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 7 with items: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 8 with items: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 9 with items: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 10 with items: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 11 with items: ['0090016900_14062023005204', '0090016900_14062023005204']
Stack 12 with items: ['0090016900_14062023005204', '0090016900_14062023005204']
Heuristic packed all stacks
