dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P201651701
Min2DVol: 33.63611999999999 [m2]
Stack 0 with items: ['0091017300_03072022012492', '0091017300_03072022012492', '0091017300_03072022012492']
Stack 1 with items: ['0091017300_03072022012492', '0091017300_03072022012492', '0091017300_03072022012492']
Stack 2 with items: ['0091017300_03072022012492', '0091017300_03072022012492', '0091017300_03072022012492']
Stack 3 with items: ['0091017300_03072022012492', '0091017300_03072022012492', '0091017300_03072022012492']
Stack 4 with items: ['0091017300_03072022012492', '0091017300_03072022011321', '0091017300_03072022012492']
Stack 5 with items: ['0091017300_03072022011321', '0091017300_03072022011321', '0091017300_03072022011321']
Stack 6 with items: ['0091017300_03072022011321', '0091017300_03072022011321', '0091017300_03072022011321']
Stack 7 with items: ['0091017300_03072022011321', '0091017300_03072022011321', '0091017300_03072022011321']
Stack 8 with items: ['0091017300_03072022011321', '0091017300_03072022011280', '0091017300_03072022011321']
Stack 9 with items: ['0091017300_03072022011280', '0091017300_03072022004724', '0091017300_03072022004724']
Stack 10 with items: ['0091017300_03072022004724', '0091017300_03072022004724', '0091017300_03072022004724']
Stack 11 with items: ['0091017300_03072022004724', '0091017300_03072022004724', '0091017300_03072022004724']
Stack 12 with items: ['0091017300_03072022004724', '0091017300_03072022004724', '0091017300_03072022004724']
Stack 13 with items: ['0091017300_03072022004724', '0091017300_03072022000940', '0091017300_03072022000940']
Stack 14 with items: ['0091017300_03072022000940', '0091017300_03072022000940', '0091017300_03072022000940']
Stack 15 with items: ['0091017300_03072022000940', '0091017300_03072022000940', '0091017300_03072022000940']
Stack 16 with items: ['0091017300_03072022000940', '0091017300_03072022000940', '0091017300_03072022000940']
Stack 17 with items: ['0091017300_03072022004324', '0091017300_03072022004324', '0091017300_03072022004324']
Stack 18 with items: ['0091017300_03072022004324', '0091017300_03072022004324', '0091017300_03072022004324']
Stack 19 with items: ['0091017300_03072022006885']
Stack 20 with items: ['0091017300_03072022004324', '0091017300_03072022004324', '0091017300_03072022004324']
Stack 21 with items: ['0091017300_03072022004324', '0091017300_03072022004324', '0091017300_03072022004324']
Stack 22 with items: ['0091017300_03072022004324', '0091017300_03072022004324', '0091017300_03072022004324']
Stack 23 with items: ['0091017300_03072022004324', '0091017300_03072022004324', '0091017300_03072022004324']
Stack 24 with items: ['0091017300_03072022004324', '0091017300_03072022004324', '0091017300_03072022004324']
Stack 25 with items: ['0091017300_03072022004324', '0091017300_03072022004324', '0091017300_03072022004324']
Stack 26 with items: ['0091017300_03072022005060', '0091017300_03072022004822', '0091017300_03072022012087']
Stack 27 with items: ['0091017300_03072022009015']
Stacks not packed:
Stack 15 missing: ['0091017300_03072022000940', '0091017300_03072022000940', '0091017300_03072022000940']
Stack 16 missing: ['0091017300_03072022000940', '0091017300_03072022000940', '0091017300_03072022000940']
