dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P247382401
Min2DVol: 31.20000000000003 [m2]
Stack 0 with items: ['0090038300_14062023011899', '0090038300_14062023011873', '0090038300_14062023011899']
Stack 1 with items: ['0090038300_14062023011873', '0090038300_14062023011461', '0090038300_14062023011461']
Stack 2 with items: ['0090038300_14062023011015', '0090038300_14062023011015', '0090038300_14062023011015']
Stack 3 with items: ['0090038300_14062023011015', '0090038300_14062023010908', '0090038300_14062023011015']
Stack 4 with items: ['0090038300_14062023010506', '0090038300_14062023010499', '0090038300_14062023010506']
Stack 5 with items: ['0090038300_14062023010499', '0090038300_14062023010499', '0090038300_14062023010499']
Stack 6 with items: ['0090038300_14062023010499', '0090038300_14062023010499', '0090038300_14062023010499']
Stack 7 with items: ['0090038300_14062023010499', '0090038300_14062023010499', '0090038300_14062023010499']
Stack 8 with items: ['0090038300_14062023010499', '0090038300_14062023010499', '0090038300_14062023010499']
Stack 9 with items: ['0090038300_14062023010499', '0090038300_14062023010297', '0090038300_14062023010499']
Stack 10 with items: ['0090038300_14062023009753', '0090038300_14062023009002', '0090038300_14062023009002']
Stack 11 with items: ['0090038300_14062023009002', '0090038300_14062023009002', '0090038300_14062023009002']
Stack 12 with items: ['0090038300_14062023009002', '0090038300_14062023009002', '0090038300_14062023009002']
Stack 13 with items: ['0090038300_14062023009002', '0090038300_14062023009002', '0090038300_14062023009002']
Stack 14 with items: ['0090038300_14062023008885', '0090038300_14062023008738', '0090038300_14062023007899']
Stack 15 with items: ['0090038300_14062023007899', '0090038300_14062023007899', '0090038300_14062023007899']
Stack 16 with items: ['0090038300_14062023007596', '0090038300_14062023007596', '0090038300_14062023007596']
Stack 17 with items: ['0090038300_14062023007596', '0090038300_14062023007596', '0090038300_14062023007596']
Stack 18 with items: ['0090038300_14062023007596', '0090038300_14062023007596', '0090038300_14062023007596']
Stack 19 with items: ['0090038300_14062023007369', '0090038300_14062023007345', '0090038300_14062023007157']
Stack 20 with items: ['0090038300_14062023006938', '0090038300_14062023006884', '0090038300_14062023006938']
Stack 21 with items: ['0090038300_14062023006884', '0090038300_14062023006868', '0090038300_14062023006868']
Stack 22 with items: ['0090038300_14062023006868', '0090038300_14062023006491', '0090038300_14062023006491']
Stack 23 with items: ['0090038300_14062023006419', '0090038300_14062023006419', '0090038300_14062023006419']
Stack 24 with items: ['0090038300_14062023006419', '0090038300_14062023006419', '0090038300_14062023006419']
Stack 25 with items: ['0090038300_14062023006419', '0090038300_14062023006419', '0090038300_14062023006419']
Stack 26 with items: ['0090038300_14062023006419', '0090038300_14062023006419', '0090038300_14062023006419']
Stack 27 with items: ['0090038300_14062023006419', '0090038300_14062023006419', '0090038300_14062023006419']
Stack 28 with items: ['0090038300_14062023005874', '0090038300_14062023005788', '0090038300_14062023005788']
Stack 29 with items: ['0090038300_14062023005788', '0090038300_14062023005788', '0090038300_14062023005788']
Stack 30 with items: ['0090038300_14062023005788', '0090038300_14062023005788', '0090038300_14062023005788']
Stack 31 with items: ['0090038300_14062023005788', '0090038300_14062023005788', '0090038300_14062023005788']
Stack 32 with items: ['0090038300_14062023005481', '0090038300_14062023005481', '0090038300_14062023005481', '0090038300_14062023005481']
Stack 33 with items: ['0090038300_14062023005481', '0090038300_14062023005481', '0090038300_14062023005481', '0090038300_14062023005481']
Stack 34 with items: ['0090038300_14062023005481', '0090038300_14062023005481', '0090038300_14062023005481', '0090038300_14062023005481']
Stack 35 with items: ['0090038300_14062023005120', '0090038300_14062023005120', '0090038300_14062023005120']
Stack 36 with items: ['0090038300_14062023005120', '0090038300_14062023005120', '0090038300_14062023005120']
Stack 37 with items: ['0090038300_14062023004393', '0090038300_14062023004393', '0090038300_14062023004393']
Stack 38 with items: ['0090038300_14062023004393', '0090038300_14062023004393', '0090038300_14062023004393']
Stack 39 with items: ['0090038300_14062023003324', '0090038300_14062023003324', '0090038300_14062023003324']
Stack 40 with items: ['0090038300_14062023002503', '0090038300_14062023002503', '0090038300_14062023002503']
Stack 41 with items: ['0090038300_14062023002470', '0090038300_14062023002445', '0090038300_14062023002445']
Stack 42 with items: ['0090038300_14062023001412', '0090038300_14062023001034', '0090038300_14062023001412']
Stack 43 with items: ['0090038300_14062023001034', '0090038300_14062023000861', '0090038300_14062023000861']
Stack 44 with items: ['0090038300_14062023000861', '0090038300_14062023000861', '0090038300_14062023000861']
Stack 45 with items: ['0090038300_14062023000861', '0090038300_14062023000861', '0090038300_14062023000861']
Stack 46 with items: ['0090038300_14062023000861', '0090038300_14062023000861', '0090038300_14062023000861']
Stack 47 with items: ['0090038300_14062023000861', '0090038300_14062023000861', '0090038300_14062023000861']
Stack 48 with items: ['0090038300_14062023000861', '0090038300_14062023000861', '0090038300_14062023000861']
Stack 49 with items: ['0090038300_14062023000861', '0090038300_14062023000861', '0090038300_14062023000861']
Stack 50 with items: ['0090038300_14062023000861', '0090038300_14062023000721', '0090038300_14062023000721']
Stack 51 with items: ['0090038300_14062023000721', '0090038300_14062023000179', '0090038300_14062023000721']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011899', '0090038300_14062023011873', '0090038300_14062023011899']
Stack 5 missing: ['0090038300_14062023010499', '0090038300_14062023010499', '0090038300_14062023010499']
Stack 6 missing: ['0090038300_14062023010499', '0090038300_14062023010499', '0090038300_14062023010499']
Stack 7 missing: ['0090038300_14062023010499', '0090038300_14062023010499', '0090038300_14062023010499']
Stack 8 missing: ['0090038300_14062023010499', '0090038300_14062023010499', '0090038300_14062023010499']
Stack 10 missing: ['0090038300_14062023009753', '0090038300_14062023009002', '0090038300_14062023009002']
Stack 11 missing: ['0090038300_14062023009002', '0090038300_14062023009002', '0090038300_14062023009002']
Stack 12 missing: ['0090038300_14062023009002', '0090038300_14062023009002', '0090038300_14062023009002']
Stack 13 missing: ['0090038300_14062023009002', '0090038300_14062023009002', '0090038300_14062023009002']
Stack 21 missing: ['0090038300_14062023006884', '0090038300_14062023006868', '0090038300_14062023006868']
Stack 22 missing: ['0090038300_14062023006868', '0090038300_14062023006491', '0090038300_14062023006491']
Stack 23 missing: ['0090038300_14062023006419', '0090038300_14062023006419', '0090038300_14062023006419']
Stack 24 missing: ['0090038300_14062023006419', '0090038300_14062023006419', '0090038300_14062023006419']
Stack 25 missing: ['0090038300_14062023006419', '0090038300_14062023006419', '0090038300_14062023006419']
Stack 26 missing: ['0090038300_14062023006419', '0090038300_14062023006419', '0090038300_14062023006419']
Stack 27 missing: ['0090038300_14062023006419', '0090038300_14062023006419', '0090038300_14062023006419']
Stack 28 missing: ['0090038300_14062023005874', '0090038300_14062023005788', '0090038300_14062023005788']
Stack 29 missing: ['0090038300_14062023005788', '0090038300_14062023005788', '0090038300_14062023005788']
Stack 30 missing: ['0090038300_14062023005788', '0090038300_14062023005788', '0090038300_14062023005788']
Stack 31 missing: ['0090038300_14062023005788', '0090038300_14062023005788', '0090038300_14062023005788']
Stack 32 missing: ['0090038300_14062023005481', '0090038300_14062023005481', '0090038300_14062023005481', '0090038300_14062023005481']
Stack 33 missing: ['0090038300_14062023005481', '0090038300_14062023005481', '0090038300_14062023005481', '0090038300_14062023005481']
Stack 34 missing: ['0090038300_14062023005481', '0090038300_14062023005481', '0090038300_14062023005481', '0090038300_14062023005481']
Stack 39 missing: ['0090038300_14062023003324', '0090038300_14062023003324', '0090038300_14062023003324']
Stack 50 missing: ['0090038300_14062023000861', '0090038300_14062023000721', '0090038300_14062023000721']
Stack 51 missing: ['0090038300_14062023000721', '0090038300_14062023000179', '0090038300_14062023000721']
