dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P208224101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090017100_08062023003728', '0090017100_08062023003728']
Stack 1 with items: ['0090017100_08062023003728', '0090017100_08062023003728']
Stack 2 with items: ['0090017100_08062023003728', '0090017100_08062023003728']
Stack 3 with items: ['0090017100_08062023000802', '0090017100_08062023000802']
Stack 4 with items: ['0090017100_08062023000802', '0090017100_08062023000802']
Stack 5 with items: ['0090017100_08062023000802', '0090017100_08062023000802']
Stack 6 with items: ['0090017100_08062023000802', '0090017100_08062023000802']
Stack 7 with items: ['0090017100_08062023000802', '0090017100_08062023000802']
Stack 8 with items: ['0090017100_08062023000802', '0090017100_08062023000802']
Stack 9 with items: ['0090017100_08062023000802', '0090017100_08062023000802']
Stack 10 with items: ['0090017100_08062023000802', '0090017100_08062023000802']
Heuristic packed all stacks
