dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P215752701
Min2DVol: 36.0 [m2]
Stack 0 with items: ['0090018000_08062023014172', '0090018000_08062023014019', '0090018000_08062023014019']
Stack 1 with items: ['0090018000_08062023014019', '0090018000_08062023014019', '0090018000_08062023014019']
Stack 2 with items: ['0090018000_08062023014019', '0090018000_08062023014019', '0090018000_08062023014019']
Stack 3 with items: ['0090018000_08062023014019', '0090018000_08062023014019', '0090018000_08062023014019']
Stack 4 with items: ['0090018000_08062023013855', '0090018000_08062023013855', '0090018000_08062023013855']
Stack 5 with items: ['0090018000_08062023013855', '0090018000_08062023013855', '0090018000_08062023013855']
Stack 6 with items: ['0090018000_08062023013855', '0090018000_08062023013855', '0090018000_08062023013855']
Stack 7 with items: ['0090018000_08062023013855', '0090018000_08062023013855', '0090018000_08062023013855']
Stack 8 with items: ['0090018000_08062023013855', '0090018000_08062023013855', '0090018000_08062023013855']
Stack 9 with items: ['0090018000_08062023013855', '0090018000_08062023013855', '0090018000_08062023013855']
Stack 10 with items: ['0090018000_08062023011159', '0090018000_08062023011159', '0090018000_08062023011159']
Stack 11 with items: ['0090018000_08062023011159', '0090018000_08062023011080', '0090018000_08062023011000']
Stack 12 with items: ['0090018000_08062023010580', '0090018000_08062023010580', '0090018000_08062023010580']
Stack 13 with items: ['0090018000_08062023010580', '0090018000_08062023010580', '0090018000_08062023010580']
Stack 14 with items: ['0090018000_08062023010580', '0090018000_08062023010580', '0090018000_08062023010580']
Stack 15 with items: ['0090018000_08062023010580', '0090018000_08062023010580', '0090018000_08062023010580']
Stack 16 with items: ['0090018000_08062023010580', '0090018000_08062023010580', '0090018000_08062023010580']
Stack 17 with items: ['0090018000_08062023010580', '0090018000_08062023010580', '0090018000_08062023010580']
Stack 18 with items: ['0090018000_08062023010001', '0090018000_08062023010001', '0090018000_08062023010001']
Stack 19 with items: ['0090018000_08062023010001', '0090018000_08062023010001', '0090018000_08062023010001']
Stack 20 with items: ['0090018000_08062023010001', '0090018000_08062023010001', '0090018000_08062023010001']
Stack 21 with items: ['0090018000_08062023010001', '0090018000_08062023010001', '0090018000_08062023010001']
Stack 22 with items: ['0090018000_08062023010001', '0090018000_08062023010001', '0090018000_08062023010001']
Stack 23 with items: ['0090018000_08062023010001', '0090018000_08062023008382', '0090018000_08062023010001']
Stack 24 with items: ['0090018000_08062023007672', '0090018000_08062023007672', '0090018000_08062023007672']
Stack 25 with items: ['0090018000_08062023007672', '0090018000_08062023007672', '0090018000_08062023007672']
Stack 26 with items: ['0090018000_08062023004512', '0090018000_08062023004512', '0090018000_08062023004512', '0090018000_08062023004512']
Stack 27 with items: ['0090018000_08062023004512', '0090018000_08062023004512', '0090018000_08062023004512', '0090018000_08062023004512']
Stack 28 with items: ['0090018000_08062023004239', '0090018000_08062023004239', '0090018000_08062023004239']
Stack 29 with items: ['0090018000_08062023002501', '0090018000_08062023001129', '0090018000_08062023001129']
Stacks not packed:
Stack 8 missing: ['0090018000_08062023013855', '0090018000_08062023013855', '0090018000_08062023013855']
Stack 9 missing: ['0090018000_08062023013855', '0090018000_08062023013855', '0090018000_08062023013855']
