dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P177228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 1 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 2 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 3 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 4 with items: ['0090016200_08062023028626', '0090016200_08062023028626']
Stack 5 with items: ['0090016200_08062023028626', '0090016200_08062023026956']
Stack 6 with items: ['0090016200_08062023024248', '0090016200_08062023010611']
Stack 7 with items: ['0090016200_08062023010611', '0090016200_08062023010611']
Stack 8 with items: ['0090016200_08062023010611', '0090016200_08062023010611']
Stacks not packed:
Stack 5 missing: ['0090016200_08062023028626', '0090016200_08062023026956']
