dataset: X
instance: MT5
+-----------+
2D Packing Heuristic in Truck P191501803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017700_14062023004812', '0091017700_14062023004812', '0091017700_14062023004812']
Stack 1 with items: ['0091017700_14062023004812', '0091017700_14062023004812', '0091017700_14062023004812']
Stack 2 with items: ['0091017700_14062023004812', '0091017700_14062023004812', '0091017700_14062023004812']
Stack 3 with items: ['0091017700_14062023004812', '0091017700_14062023004812', '0091017700_14062023004812']
Stack 4 with items: ['0091017700_14062023004812', '0091017700_14062023004471', '0091017700_14062023004812']
Stack 5 with items: ['0091017700_14062023004471', '0091017700_14062023004471', '0091017700_14062023004471']
Stack 6 with items: ['0091017700_14062023004471', '0091017700_14062023004471', '0091017700_14062023004471']
Stack 7 with items: ['0091017700_14062023004471', '0091017700_14062023004471', '0091017700_14062023004471']
Stack 8 with items: ['0091017700_14062023004471', '0091017700_14062023004471', '0091017700_14062023004471']
Stack 9 with items: ['0091017700_14062023004471', '0091017700_14062023004471', '0091017700_14062023004471']
Stack 10 with items: ['0091017700_14062023004471', '0091017700_14062023004471', '0091017700_14062023004471']
Stack 11 with items: ['0091017700_14062023004471', '0091017700_14062023004413', '0091017700_14062023004471']
Stack 12 with items: ['0091017700_14062023004413', '0091017700_14062023004370', '0091017700_14062023004413']
Stack 13 with items: ['0091017700_14062023004370', '0091017700_14062023004370', '0091017700_14062023004370']
Stack 14 with items: ['0091017700_14062023004370', '0091017700_14062023004324', '0091017700_14062023003907']
Stack 15 with items: ['0091017700_14062023003907', '0091017700_14062023003907', '0091017700_14062023003907']
Stack 16 with items: ['0091017700_14062023003907', '0091017700_14062023003907', '0091017700_14062023003907']
Stack 17 with items: ['0091017700_14062023003727', '0091017700_14062023003727', '0091017700_14062023003727']
Stack 18 with items: ['0091017700_14062023003727', '0091017700_14062023003727', '0091017700_14062023003727']
Stack 19 with items: ['0091017700_14062023003727', '0091017700_14062023003727', '0091017700_14062023003727']
Stack 20 with items: ['0091017700_14062023003727', '0091017700_14062023003727', '0091017700_14062023003727']
Stack 21 with items: ['0091017700_14062023003727', '0091017700_14062023003727', '0091017700_14062023003727']
Stack 22 with items: ['0091017700_14062023003727', '0091017700_14062023003727', '0091017700_14062023003727']
Stack 23 with items: ['0091017700_14062023003727', '0091017700_14062023003727', '0091017700_14062023003727']
Stack 24 with items: ['0091017700_14062023003727', '0091017700_14062023003727', '0091017700_14062023003727']
Stack 25 with items: ['0091017700_14062023003727', '0091017700_14062023001682', '0091017700_14062023001682']
Heuristic packed all stacks
