dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P066156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023025091', '0090017100_28022023025091']
Stack 1 with items: ['0090017100_28022023025091', '0090017100_28022023025091']
Stack 2 with items: ['0090017100_28022023025091', '0090017100_28022023025091']
Stack 3 with items: ['0090017100_28022023025091', '0090017100_28022023025091']
Stack 4 with items: ['0090017100_28022023025091', '0090017100_28022023025091']
Stack 5 with items: ['0090017100_28022023025091', '0090017100_28022023025091']
Stack 6 with items: ['0090017100_28022023025091', '0090017100_28022023016944']
Stack 7 with items: ['0090017100_28022023016944', '0090017100_28022023016944']
Stack 8 with items: ['0090017100_28022023016944', '0090017100_28022023016944']
Stack 9 with items: ['0090017100_28022023016944', '0090017100_28022023012103']
Stack 10 with items: ['0090017100_28022023012103', '0090017100_28022023012103']
Stack 11 with items: ['0090017100_28022023012103', '0090017100_28022023009053']
Stack 12 with items: ['0090017100_28022023009053', '0090017100_28022023009053']
Stack 13 with items: ['0090017100_28022023009053', '0090017100_28022023009053']
Heuristic packed all stacks
