dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P203395309
Min2DVol: 33.396119999999996 [m2]
Stack 0 with items: ['0090038200_14062023004129', '0090038200_14062023005321', '0090038200_14062023005467']
Stack 1 with items: ['0090038200_14062023018984', '0090038200_14062023016291', '0090038200_14062023009267', '0090038200_14062023024222']
Stack 2 with items: ['0090038200_14062023018494', '0090038200_14062023018494', '0090038200_14062023018494']
Stack 3 with items: ['0090038200_14062023018494', '0090038200_14062023017554', '0090038200_14062023016789']
Stack 4 with items: ['0090038200_14062023012624', '0090038200_14062023010104', '0090038200_14062023010104']
Stack 5 with items: ['0090038200_14062023010104', '0090038200_14062023010104', '0090038200_14062023010104']
Stack 6 with items: ['0090038200_14062023010104', '0090038200_14062023010104', '0090038200_14062023010104']
Stack 7 with items: ['0090038200_14062023009607', '0090038200_14062023007142', '0090038200_14062023007142']
Stack 8 with items: ['0090038200_14062023007142', '0090038200_14062023007142', '0090038200_14062023007142']
Stack 9 with items: ['0090038200_14062023006689', '0090038200_14062023006689', '0090038200_14062023006689']
Stack 10 with items: ['0090038200_14062023017232', '0090038200_14062023017232', '0090038200_14062023017232']
Stack 11 with items: ['0090038200_14062023011302', '0090038200_14062023024585', '0090038200_14062023024585']
Stack 12 with items: ['0090038200_14062023011302', '0090038200_14062023011302', '0090038200_14062023011302']
Stack 13 with items: ['0090038200_14062023017232', '0090038200_14062023017232', '0090038200_14062023017232']
Stack 14 with items: ['0090038200_14062023011302', '0090038200_14062023011302', '0090038200_14062023011302']
Stack 15 with items: ['0090038200_14062023011302', '0090038200_14062023011302', '0090038200_14062023017232']
Stack 16 with items: ['0090038200_14062023017232', '0090038200_14062023017232', '0090038200_14062023017232']
Stack 17 with items: ['0090038200_14062023024585', '0090038200_14062023024585', '0090038200_14062023024585']
Stack 18 with items: ['0090038200_14062023017232', '0090038200_14062023017232', '0090038200_14062023017232']
Stack 19 with items: ['0090038200_14062023017232', '0090038200_14062023017232', '0090038200_14062023017232']
Stack 20 with items: ['0090038200_14062023011302', '0090038200_14062023011302', '0090038200_14062023011302']
Stack 21 with items: ['0090038200_14062023024585', '0090038200_14062023024585', '0090038200_14062023024585']
Stack 22 with items: ['0090038200_14062023017232', '0090038200_14062023017232', '0090038200_14062023017232']
Stacks not packed:
Stack 20 missing: ['0090038200_14062023011302', '0090038200_14062023011302', '0090038200_14062023011302']
