dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P193033905
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090016200_08062023024473', '0090016200_08062023004381', '0090016200_08062023024473']
Stack 1 with items: ['0090016200_08062023034530', '0090016200_08062023031454', '0090016200_08062023031454']
Stack 2 with items: ['0090016200_08062023016649']
Stack 3 with items: ['0090016200_08062023034690', '0090016200_08062023034690', '0090016200_08062023034690']
Stack 4 with items: ['0090016200_08062023034690', '0090016200_08062023034690', '0090016200_08062023034690']
Stack 5 with items: ['0090016200_08062023034690', '0090016200_08062023034690', '0090016200_08062023034690']
Stack 6 with items: ['0090016200_08062023034690', '0090016200_08062023034690', '0090016200_08062023034690']
Stack 7 with items: ['0090016200_08062023034690', '0090016200_08062023034690', '0090016200_08062023034690']
Stack 8 with items: ['0090016200_08062023034690', '0090016200_08062023030114', '0090016200_08062023034690']
Stack 9 with items: ['0090016200_08062023030114', '0090016200_08062023030114', '0090016200_08062023030114']
Stack 10 with items: ['0090016200_08062023030114', '0090016200_08062023030114', '0090016200_08062023030114']
Stack 11 with items: ['0090016200_08062023030114', '0090016200_08062023030114', '0090016200_08062023030114']
Stack 12 with items: ['0090016200_08062023030114', '0090016200_08062023028552', '0090016200_08062023030114']
Stack 13 with items: ['0090016200_08062023028552', '0090016200_08062023028552', '0090016200_08062023028552']
Stack 14 with items: ['0090016200_08062023028552', '0090016200_08062023009155', '0090016200_08062023009155']
Stack 15 with items: ['0090016200_08062023009155', '0090016200_08062023009155', '0090016200_08062023009155']
Stack 16 with items: ['0090016200_08062023018274', '0090016200_08062023018274', '0090016200_08062023018274']
Stack 17 with items: ['0090016200_08062023019713', '0090016200_08062023018274', '0090016200_08062023019713']
Stacks not packed:
Stack 1 missing: ['0090016200_08062023034530', '0090016200_08062023031454', '0090016200_08062023031454']
