dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P191630001
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017700_08062023005702', '0091017700_08062023005702']
Stack 1 with items: ['0091017700_08062023005033', '0091017700_08062023005033']
Stack 2 with items: ['0091017700_08062023005033', '0091017700_08062023005033']
Stack 3 with items: ['0091017700_08062023005033', '0091017700_08062023005033']
Stack 4 with items: ['0091017700_08062023005033', '0091017700_08062023005033']
Stack 5 with items: ['0091017700_08062023005033', '0091017700_08062023005033']
Stack 6 with items: ['0091017700_08062023005033', '0091017700_08062023004800']
Stack 7 with items: ['0091017700_08062023004015', '0091017700_08062023004015']
Stack 8 with items: ['0091017700_08062023004015', '0091017700_08062023004015']
Stack 9 with items: ['0091017700_08062023004015', '0091017700_08062023004015']
Stack 10 with items: ['0091017700_08062023004015', '0091017700_08062023003849']
Stack 11 with items: ['0091017700_08062023003849', '0091017700_08062023003849']
Stack 12 with items: ['0091017700_08062023003849', '0091017700_08062023003571']
Stack 13 with items: ['0091017700_08062023003413', '0091017700_08062023002353']
Stack 14 with items: ['0091017700_08062023002353', '0091017700_08062023002353']
Stack 15 with items: ['0091017700_08062023002353', '0091017700_08062023000191']
Stack 16 with items: ['0091017700_08062023000191', '0091017700_08062023000191']
Stack 17 with items: ['0091017700_08062023000191', '0091017700_08062023000191']
Stack 18 with items: ['0091017700_08062023000190', '0091017700_08062023000164']
Stack 19 with items: ['0091017700_08062023000164']
Heuristic packed all stacks
