dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P178228301
Min2DVol: 22.080000000000013 [m2]
Stack 0 with items: ['0090016200_14062023024868', '0090016200_14062023024868', '0090016200_14062023024868']
Stack 1 with items: ['0090016200_14062023024868', '0090016200_14062023024868', '0090016200_14062023024868']
Stack 2 with items: ['0090016200_14062023024868', '0090016200_14062023024868', '0090016200_14062023024868']
Stack 3 with items: ['0090016200_14062023024868', '0090016200_14062023024868', '0090016200_14062023024868']
Stack 4 with items: ['0090016200_14062023024868', '0090016200_14062023024868', '0090016200_14062023024868']
Stack 5 with items: ['0090016200_14062023024868', '0090016200_14062023024868', '0090016200_14062023024868']
Stack 6 with items: ['0090016200_14062023024868', '0090016200_14062023024868', '0090016200_14062023024868']
Stack 7 with items: ['0090016200_14062023024868', '0090016200_14062023024868', '0090016200_14062023024868']
Stack 8 with items: ['0090016200_14062023024868', '0090016200_14062023024868', '0090016200_14062023024868']
Stack 9 with items: ['0090016200_14062023024868', '0090016200_14062023024868', '0090016200_14062023024868']
Stack 10 with items: ['0090016200_14062023024868', '0090016200_14062023024868', '0090016200_14062023024868']
Stack 11 with items: ['0090016200_14062023024868', '0090016200_14062023024868', '0090016200_14062023024868']
Stack 12 with items: ['0090016200_14062023024868', '0090016200_14062023024868', '0090016200_14062023024868']
Stack 13 with items: ['0090016200_14062023024868', '0090016200_14062023003680', '0090016200_14062023003680']
Stack 14 with items: ['0090016200_14062023003680', '0090016200_14062023003680', '0090016200_14062023003680']
Stack 15 with items: ['0090016200_14062023003680', '0090016200_14062023003680', '0090016200_14062023003680']
Stack 16 with items: ['0090016200_14062023003680', '0090016200_14062023003680', '0090016200_14062023003680']
Stack 17 with items: ['0090016200_14062023003680', '0090016200_14062023003680', '0090016200_14062023003680']
Stack 18 with items: ['0090016200_14062023003680', '0090016200_14062023003680', '0090016200_14062023003680']
Stack 19 with items: ['0090016200_14062023003680', '0090016200_14062023003680', '0090016200_14062023003680']
Stack 20 with items: ['0090016200_14062023003680', '0090016200_14062023003680', '0090016200_14062023003680']
Stack 21 with items: ['0090016200_14062023003680', '0090016200_14062023003680', '0090016200_14062023003680']
Stack 22 with items: ['0090016200_14062023003680', '0090016200_14062023003680', '0090016200_14062023003680']
Stacks not packed:
Stack 16 missing: ['0090016200_14062023003680', '0090016200_14062023003680', '0090016200_14062023003680']
Stack 17 missing: ['0090016200_14062023003680', '0090016200_14062023003680', '0090016200_14062023003680']
Stack 18 missing: ['0090016200_14062023003680', '0090016200_14062023003680', '0090016200_14062023003680']
Stack 19 missing: ['0090016200_14062023003680', '0090016200_14062023003680', '0090016200_14062023003680']
Stack 20 missing: ['0090016200_14062023003680', '0090016200_14062023003680', '0090016200_14062023003680']
Stack 21 missing: ['0090016200_14062023003680', '0090016200_14062023003680', '0090016200_14062023003680']
Stack 22 missing: ['0090016200_14062023003680', '0090016200_14062023003680', '0090016200_14062023003680']
