dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P086069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023043758', '0090016900_27022023043758']
Stack 1 with items: ['0090016900_27022023043758', '0090016900_27022023043758']
Stack 2 with items: ['0090016900_27022023043758', '0090016900_27022023043758']
Stack 3 with items: ['0090016900_27022023043758', '0090016900_27022023043758']
Stack 4 with items: ['0090016900_27022023043758', '0090016900_27022023043758']
Stack 5 with items: ['0090016900_27022023043758', '0090016900_27022023043758']
Stack 6 with items: ['0090016900_27022023030586', '0090016900_27022023030586']
Stack 7 with items: ['0090016900_27022023030586', '0090016900_27022023023669']
Stack 8 with items: ['0090016900_27022023023669', '0090016900_27022023023669']
Stack 9 with items: ['0090016900_27022023023669', '0090016900_27022023023669']
Stack 10 with items: ['0090016900_27022023023669', '0090016900_27022023023669']
Stack 11 with items: ['0090016900_27022023013209', '0090016900_27022023013209']
Heuristic packed all stacks
