dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P203414551
Min2DVol: 26.769999999999996 [m2]
Stack 0 with items: ['0090016800_08062023041066', '0090016800_08062023034637', '0090016800_08062023034637']
Stack 1 with items: ['0090016800_08062023034637', '0090016800_08062023026290', '0090016800_08062023026290']
Stack 2 with items: ['0090016800_08062023026290', '0090016800_08062023026290', '0090016800_08062023026290']
Stack 3 with items: ['0090016800_08062023026290', '0090016800_08062023020794', '0090016800_08062023020794']
Stack 4 with items: ['0090016800_08062023020794', '0090016800_08062023020794', '0090016800_08062023020794']
Stack 5 with items: ['0090016800_08062023020794', '0090016800_08062023015275', '0090016800_08062023020794']
Stack 6 with items: ['0090016800_08062023015275', '0090016800_08062023015275', '0090016800_08062023015275']
Stack 7 with items: ['0090016800_08062023015275', '0090016800_08062023015275', '0090016800_08062023015275']
Stack 8 with items: ['0090016800_08062023015275', '0090016800_08062023014294', '0090016800_08062023015275']
Stack 9 with items: ['0090016800_08062023014294', '0090016800_08062023014294', '0090016800_08062023014294']
Stack 10 with items: ['0090016800_08062023014294', '0090016800_08062023014294', '0090016800_08062023014294']
Stack 11 with items: ['0090016800_08062023014294', '0090016800_08062023010233', '0090016800_08062023010233']
Stack 12 with items: ['0090016800_08062023010233', '0090016800_08062023010233', '0090016800_08062023010233']
Stack 13 with items: ['0090016800_08062023010233', '0090016800_08062023004830', '0090016800_08062023004830']
Stack 14 with items: ['0090016800_08062023004830', '0090016800_08062023004710', '0090016800_08062023004710']
Stack 15 with items: ['0090016800_08062023033999']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023041066', '0090016800_08062023034637', '0090016800_08062023034637']
Stack 1 missing: ['0090016800_08062023034637', '0090016800_08062023026290', '0090016800_08062023026290']
Stack 4 missing: ['0090016800_08062023020794', '0090016800_08062023020794', '0090016800_08062023020794']
Stack 11 missing: ['0090016800_08062023014294', '0090016800_08062023010233', '0090016800_08062023010233']
Stack 12 missing: ['0090016800_08062023010233', '0090016800_08062023010233', '0090016800_08062023010233']
Stack 13 missing: ['0090016800_08062023010233', '0090016800_08062023004830', '0090016800_08062023004830']
Stack 14 missing: ['0090016800_08062023004830', '0090016800_08062023004710', '0090016800_08062023004710']
